time,metric_name,metric_value
2018-01-21 00:00:00-05:00,google.meet:num_calls_by_internal_users,0
2018-01-21 00:00:00-05:00,google.meet:num_calls_by_pstn_in_users,0
2018-01-21 00:00:00-05:00,google.meet:num_calls_chromebase,0
2018-01-21 00:00:00-05:00,google.meet:num_calls_chromebox,0
2018-01-21 00:00:00-05:00,google.meet:num_calls_ios,0
2018-01-21 00:00:00-05:00,google.meet:num_calls_jamboard,0
2018-01-21 00:00:00-05:00,google.meet:num_calls_unknown_client,0
2018-01-21 00:00:00-05:00,google.meet:num_calls_web,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_android,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_chromebase,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_chromebox,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_ios,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_jamboard,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_unknown_client,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_web,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_with_11_to_15_calls,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_with_16_to_25_calls,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_with_2_calls,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_with_26_to_50_calls,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_with_3_to_5_calls,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_with_6_to_10_calls,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_with_external_users,0
2018-01-21 00:00:00-05:00,google.meet:num_meetings_with_pstn_in_users,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_android,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_by_external_users,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_by_internal_users,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_by_pstn_in_users,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_chromebase,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_chromebox,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_ios,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_jamboard,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_unknown_client,0
2018-01-21 00:00:00-05:00,google.meet:total_call_minutes_web,0
2018-01-21 00:00:00-05:00,google.meet:total_meeting_minutes,0
2018-01-22 00:00:00-05:00,google.meet:average_meeting_minutes,0
2018-01-22 00:00:00-05:00,google.meet:average_meeting_minutes_with_11_to_15_calls,0
2018-01-22 00:00:00-05:00,google.meet:average_meeting_minutes_with_16_to_25_calls,0
2018-01-22 00:00:00-05:00,google.meet:average_meeting_minutes_with_2_calls,0
2018-01-22 00:00:00-05:00,google.meet:average_meeting_minutes_with_26_to_50_calls,0
2018-01-22 00:00:00-05:00,google.meet:average_meeting_minutes_with_3_to_5_calls,0
2018-01-22 00:00:00-05:00,google.meet:average_meeting_minutes_with_6_to_10_calls,0
2018-01-22 00:00:00-05:00,google.meet:lonely_meetings,0
2018-01-22 00:00:00-05:00,google.meet:max_concurrent_usage_chromebase,0
2018-01-22 00:00:00-05:00,google.meet:max_concurrent_usage_chromebox,0
2018-01-22 00:00:00-05:00,google.meet:num_1day_active_users,0
2018-01-22 00:00:00-05:00,google.meet:num_30day_active_users,0
2018-01-22 00:00:00-05:00,google.meet:num_7day_active_users,0
2018-01-22 00:00:00-05:00,google.meet:num_calls,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_android,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_by_external_users,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_by_internal_users,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_by_pstn_in_users,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_chromebase,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_chromebox,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_ios,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_jamboard,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_unknown_client,0
2018-01-22 00:00:00-05:00,google.meet:num_calls_web,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_android,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_chromebase,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_chromebox,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_ios,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_jamboard,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_unknown_client,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_web,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_with_11_to_15_calls,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_with_16_to_25_calls,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_with_2_calls,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_with_26_to_50_calls,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_with_3_to_5_calls,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_with_6_to_10_calls,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_with_external_users,0
2018-01-22 00:00:00-05:00,google.meet:num_meetings_with_pstn_in_users,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_android,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_by_external_users,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_by_internal_users,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_by_pstn_in_users,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_chromebase,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_chromebox,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_ios,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_jamboard,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_unknown_client,0
2018-01-22 00:00:00-05:00,google.meet:total_call_minutes_web,0
2018-01-22 00:00:00-05:00,google.meet:total_meeting_minutes,0
2018-01-23 00:00:00-05:00,google.meet:average_meeting_minutes,0
2018-01-23 00:00:00-05:00,google.meet:average_meeting_minutes_with_11_to_15_calls,0
2018-01-23 00:00:00-05:00,google.meet:average_meeting_minutes_with_16_to_25_calls,0
2018-01-23 00:00:00-05:00,google.meet:average_meeting_minutes_with_2_calls,0
2018-01-23 00:00:00-05:00,google.meet:average_meeting_minutes_with_26_to_50_calls,0
2018-01-23 00:00:00-05:00,google.meet:average_meeting_minutes_with_3_to_5_calls,0
2018-01-23 00:00:00-05:00,google.meet:average_meeting_minutes_with_6_to_10_calls,0
2018-01-23 00:00:00-05:00,google.meet:lonely_meetings,0
2018-01-23 00:00:00-05:00,google.meet:max_concurrent_usage_chromebase,0
2018-01-23 00:00:00-05:00,google.meet:max_concurrent_usage_chromebox,0
2018-01-23 00:00:00-05:00,google.meet:num_1day_active_users,0
2018-01-23 00:00:00-05:00,google.meet:num_30day_active_users,0
2018-01-23 00:00:00-05:00,google.meet:num_7day_active_users,0
2018-01-23 00:00:00-05:00,google.meet:num_calls,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_android,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_by_external_users,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_by_internal_users,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_by_pstn_in_users,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_chromebase,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_chromebox,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_ios,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_jamboard,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_unknown_client,0
2018-01-23 00:00:00-05:00,google.meet:num_calls_web,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_android,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_chromebase,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_chromebox,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_ios,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_jamboard,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_unknown_client,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_web,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_with_11_to_15_calls,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_with_16_to_25_calls,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_with_2_calls,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_with_26_to_50_calls,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_with_3_to_5_calls,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_with_6_to_10_calls,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_with_external_users,0
2018-01-23 00:00:00-05:00,google.meet:num_meetings_with_pstn_in_users,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_android,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_by_external_users,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_by_internal_users,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_by_pstn_in_users,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_chromebase,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_chromebox,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_ios,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_jamboard,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_unknown_client,0
2018-01-23 00:00:00-05:00,google.meet:total_call_minutes_web,0
2018-01-23 00:00:00-05:00,google.meet:total_meeting_minutes,0
2018-01-24 00:00:00-05:00,google.meet:average_meeting_minutes,0
2018-01-24 00:00:00-05:00,google.meet:average_meeting_minutes_with_11_to_15_calls,0
2018-01-24 00:00:00-05:00,google.meet:average_meeting_minutes_with_16_to_25_calls,0
2018-01-24 00:00:00-05:00,google.meet:average_meeting_minutes_with_2_calls,0
2018-01-24 00:00:00-05:00,google.meet:average_meeting_minutes_with_26_to_50_calls,0
2018-01-24 00:00:00-05:00,google.meet:average_meeting_minutes_with_3_to_5_calls,0
2018-01-24 00:00:00-05:00,google.meet:average_meeting_minutes_with_6_to_10_calls,0
2018-01-24 00:00:00-05:00,google.meet:lonely_meetings,0
2018-01-24 00:00:00-05:00,google.meet:max_concurrent_usage_chromebase,0
2018-01-24 00:00:00-05:00,google.meet:max_concurrent_usage_chromebox,0
2018-01-24 00:00:00-05:00,google.meet:num_1day_active_users,0
2018-01-24 00:00:00-05:00,google.meet:num_30day_active_users,0
2018-01-24 00:00:00-05:00,google.meet:num_7day_active_users,0
2018-01-24 00:00:00-05:00,google.meet:num_calls,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_android,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_by_external_users,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_by_internal_users,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_by_pstn_in_users,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_chromebase,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_chromebox,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_ios,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_jamboard,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_unknown_client,0
2018-01-24 00:00:00-05:00,google.meet:num_calls_web,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_android,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_chromebase,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_chromebox,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_ios,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_jamboard,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_unknown_client,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_web,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_with_11_to_15_calls,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_with_16_to_25_calls,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_with_2_calls,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_with_26_to_50_calls,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_with_3_to_5_calls,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_with_6_to_10_calls,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_with_external_users,0
2018-01-24 00:00:00-05:00,google.meet:num_meetings_with_pstn_in_users,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_android,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_by_external_users,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_by_internal_users,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_by_pstn_in_users,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_chromebase,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_chromebox,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_ios,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_jamboard,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_unknown_client,0
2018-01-24 00:00:00-05:00,google.meet:total_call_minutes_web,0
2018-01-24 00:00:00-05:00,google.meet:total_meeting_minutes,0
2018-01-25 00:00:00-05:00,google.meet:average_meeting_minutes,0
2018-01-25 00:00:00-05:00,google.meet:average_meeting_minutes_with_11_to_15_calls,0
2018-01-25 00:00:00-05:00,google.meet:average_meeting_minutes_with_16_to_25_calls,0
2018-01-25 00:00:00-05:00,google.meet:average_meeting_minutes_with_2_calls,0
2018-01-25 00:00:00-05:00,google.meet:average_meeting_minutes_with_26_to_50_calls,0
2018-01-25 00:00:00-05:00,google.meet:average_meeting_minutes_with_3_to_5_calls,0
2018-01-25 00:00:00-05:00,google.meet:average_meeting_minutes_with_6_to_10_calls,0
2018-01-25 00:00:00-05:00,google.meet:lonely_meetings,0
2018-01-25 00:00:00-05:00,google.meet:max_concurrent_usage_chromebase,0
2018-01-25 00:00:00-05:00,google.meet:max_concurrent_usage_chromebox,0
2018-01-25 00:00:00-05:00,google.meet:num_1day_active_users,0
2018-01-25 00:00:00-05:00,google.meet:num_30day_active_users,0
2018-01-25 00:00:00-05:00,google.meet:num_7day_active_users,0
2018-01-25 00:00:00-05:00,google.meet:num_calls,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_android,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_by_external_users,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_by_internal_users,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_by_pstn_in_users,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_chromebase,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_chromebox,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_ios,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_jamboard,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_unknown_client,0
2018-01-25 00:00:00-05:00,google.meet:num_calls_web,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_android,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_chromebase,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_chromebox,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_ios,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_jamboard,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_unknown_client,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_web,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_with_11_to_15_calls,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_with_16_to_25_calls,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_with_2_calls,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_with_26_to_50_calls,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_with_3_to_5_calls,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_with_6_to_10_calls,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_with_external_users,0
2018-01-25 00:00:00-05:00,google.meet:num_meetings_with_pstn_in_users,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_android,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_by_external_users,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_by_internal_users,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_by_pstn_in_users,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_chromebase,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_chromebox,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_ios,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_jamboard,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_unknown_client,0
2018-01-25 00:00:00-05:00,google.meet:total_call_minutes_web,0
2018-01-25 00:00:00-05:00,google.meet:total_meeting_minutes,0
2018-01-26 00:00:00-05:00,google.meet:average_meeting_minutes,0
2018-01-26 00:00:00-05:00,google.meet:average_meeting_minutes_with_11_to_15_calls,0
2018-01-26 00:00:00-05:00,google.meet:average_meeting_minutes_with_16_to_25_calls,0
2018-01-26 00:00:00-05:00,google.meet:average_meeting_minutes_with_2_calls,0
2018-01-26 00:00:00-05:00,google.meet:average_meeting_minutes_with_26_to_50_calls,0
2018-01-26 00:00:00-05:00,google.meet:average_meeting_minutes_with_3_to_5_calls,0
2018-01-26 00:00:00-05:00,google.meet:average_meeting_minutes_with_6_to_10_calls,0
2018-01-26 00:00:00-05:00,google.meet:lonely_meetings,0
2018-01-26 00:00:00-05:00,google.meet:max_concurrent_usage_chromebase,0
2018-01-26 00:00:00-05:00,google.meet:max_concurrent_usage_chromebox,0
2018-01-26 00:00:00-05:00,google.meet:num_1day_active_users,0
2018-01-26 00:00:00-05:00,google.meet:num_30day_active_users,0
2018-01-26 00:00:00-05:00,google.meet:num_7day_active_users,0
2018-01-26 00:00:00-05:00,google.meet:num_calls,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_android,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_by_external_users,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_by_internal_users,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_by_pstn_in_users,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_chromebase,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_chromebox,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_ios,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_jamboard,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_unknown_client,0
2018-01-26 00:00:00-05:00,google.meet:num_calls_web,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_android,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_chromebase,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_chromebox,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_ios,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_jamboard,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_unknown_client,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_web,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_with_11_to_15_calls,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_with_16_to_25_calls,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_with_2_calls,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_with_26_to_50_calls,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_with_3_to_5_calls,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_with_6_to_10_calls,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_with_external_users,0
2018-01-26 00:00:00-05:00,google.meet:num_meetings_with_pstn_in_users,0
2018-01-26 00:00:00-05:00,google.meet:total_call_minutes,0
2018-01-26 00:00:00-05:00,google.meet:total_call_minutes_android,0
2018-01-26 00:00:00-05:00,google.meet:total_call_minutes_by_external_users,0
2018-01-26 00:00:00-05:00,google.meet:total_call_minutes_by_internal_users,0
2018-01-26 00:00:00-05:00,google.meet:total_call_minutes_by_pstn_in_users,0
2018-01-26 00:00:00-05:00,google.meet:total_call_minutes_chromebase,0
