time,inbound_delivered_emails
2015-10-13,237637.35676231384
2015-10-14,232414.75603364914
2015-10-15,227826.99645118663
2015-10-16,196897.24697720396
2015-10-17,123681.67562587246
2015-10-18,133718.15864906562
2015-10-19,232220.24104546785
2015-10-20,244551.44753705323
2015-10-21,240591.92221338843
2015-10-22,237047.84379680568
2015-10-23,206925.9764981725
2015-10-24,134270.45219030656
2015-10-25,144575.18031294452
2015-10-26,243052.01895133103
2015-10-27,255121.93574697577
2015-10-28,250661.5897356581
2015-10-29,246396.3221245973
2015-10-30,215371.30886355453
2015-10-31,141671.93664841223
2015-11-01,150798.23177869187
2015-11-02,248005.64178342812
2015-11-03,258811.57750093145
2015-11-04,253120.64558502613
2015-11-05,247700.14156580472
2015-11-06,215646.98407187613
2015-11-07,141091.14535121154
2015-11-08,149531.85994380055
2015-11-09,246251.088528699
2015-11-10,256835.8250944997
2015-11-11,251182.6684213741
2015-11-12,246056.79311447366
2015-11-13,214555.90281644103
2015-11-14,140798.1804807533
2015-11-15,150221.92913409419
2015-11-16,248073.51044265844
2015-11-17,259947.29825492942
2015-11-18,255671.50452269122
2015-11-19,251952.52177165417
2015-11-20,221837.71063649873
2015-11-21,149389.55264388496
2015-11-22,159950.2220960966
2015-11-23,258705.26832714732
2015-11-24,271242.2143787574
2015-11-25,267318.3331990198
2015-11-26,263590.73015251657
2015-11-27,233077.99114931692
2015-11-28,159820.2164759656
2015-11-29,169107.8591536302
2015-11-30,266120.15747481165
2015-12-01,276501.08063330763
2015-12-02,270007.4854166454
2015-12-03,263323.1370374386
2015-12-04,229517.23470068112
2015-12-05,152688.21294094232
2015-12-06,158154.6621478921
2015-12-07,251166.31410210207
2015-12-08,257495.1867364324
2015-12-09,246962.08616087094
2015-12-10,236332.69636074762
2015-12-11,198771.33170139563
2015-12-12,118467.12613657014
2015-12-13,120785.96440627101
2015-12-14,211053.28892679326
2015-12-15,215160.0774226179
2015-12-16,202967.70099981656
2015-12-17,191286.47075806442
2015-12-18,153325.37923777188
2015-12-19,73301.79176460126
2015-12-20,76555.82838219099
2015-12-21,168406.72069740252
2015-12-22,174775.59447618457
2015-12-23,165470.8474720284
2015-12-24,157251.4510088622
2015-12-25,123275.0516985907
2015-12-26,47693.54632253261
2015-12-27,55732.242405170764
2015-12-28,152621.97725549192
2015-12-29,164240.7430478148
2015-12-30,160281.39290846072
2015-12-31,157401.22891865426
2016-01-01,128669.67804407104
2016-01-02,58150.61523657795
2016-01-03,70946.79588630873
2016-01-04,172207.84683138548
2016-01-05,187790.45868467036
2016-01-06,187307.76888116158
2016-01-07,187364.22791176
2016-01-08,161001.51320402542
2016-01-09,92265.97375504037
2016-01-10,106216.46272809664
2016-01-11,208006.13548829433
2016-01-12,223559.00783673747
2016-01-13,222498.73847762178
2016-01-14,221466.4816127328
2016-01-15,193562.79440292667
2016-01-16,122898.06631182843
2016-01-17,134561.7791950031
2016-01-18,233776.35548661754
2016-01-19,246588.58645639225
2016-01-20,242676.6167688212
2016-01-21,238749.91361268229
2016-01-22,207882.21719426554
2016-01-23,134431.79312223286
2016-01-24,143387.3825256226
2016-01-25,239886.37837845756
2016-01-26,250371.76211127313
2016-01-27,244454.7206841637
2016-01-28,238828.89740840349
2016-01-29,206799.981525597
2016-01-30,132666.48612818602
2016-01-31,140934.14361088932
2016-02-01,236703.36195047954
2016-02-02,247052.39913702384
2016-02-03,241295.52037610777
2016-02-04,236024.82891619334
2016-02-05,204605.48777758807
2016-02-06,131350.9243224069
2016-02-07,140245.25344653602
2016-02-08,236322.74213888022
2016-02-09,247277.81596134664
2016-02-10,242119.03969362585
2016-02-11,237338.49765460662
2016-02-12,206372.30955227045
2016-02-13,133569.63141876
2016-02-14,142422.2076528418
2016-02-15,237934.7076378673
2016-02-16,248460.2285809496
2016-02-17,242748.60773235312
2016-02-18,237241.75151670008
2016-02-19,205497.7859948294
2016-02-20,131952.18694103017
2016-02-21,139652.83649678814
2016-02-22,233619.69937235123
2016-02-23,242904.4267554619
2016-02-24,236031.78274965577
2016-02-25,229419.91779084032
2016-02-26,196767.39007777162
2016-02-27,122605.92247168947
2016-02-28,129540.73504252736
2016-02-29,222599.60955765942
2016-03-01,231516.91591976996
2016-03-02,224568.7340936145
2016-03-03,218118.8921229556
2016-03-04,185969.89001737797
2016-03-05,112708.49203388722
2016-03-06,120452.6815229434
2016-03-07,214191.55483386506
2016-03-08,224295.26045038612
2016-03-09,218745.30878111342
2016-03-10,213807.8228159531
2016-03-11,183349.72333426142
2016-03-12,111978.38448771297
2016-03-13,121296.27079773792
2016-03-14,216232.51911749007
2016-03-15,227779.42282535715
2016-03-16,223618.31966920258
2016-03-17,219920.1876267671
2016-03-18,190626.9659843277
2016-03-19,120384.89675927255
2016-03-20,130306.2281781476
2016-03-21,225291.6437327552
2016-03-22,236992.2596232912
2016-03-23,232829.9077479867
2016-03-24,228923.7605702221
2016-03-25,199335.39716069718
2016-03-26,128794.40302444239
2016-03-27,137965.72040883097
2016-03-28,231761.55705377972
2016-03-29,242527.62765744666
2016-03-30,237456.69658871208
2016-03-31,232640.2680105967
2016-04-01,202276.63448144475
2016-04-02,131188.19804920844
2016-04-03,139594.17244255947
2016-04-04,232411.92818540017
2016-04-05,242667.68799527214
2016-04-06,237303.78615419264
2016-04-07,232356.113988018
2016-04-08,202126.05318872537
2016-04-09,131490.60472018452
2016-04-10,140181.68039158898
2016-04-11,233078.23463225187
2016-04-12,243842.8351902941
2016-04-13,239124.0875874533
2016-04-14,234861.26644774165
2016-04-15,205421.50154384103
2016-04-16,135703.97722511194
2016-04-17,144926.9310734564
2016-04-18,237911.50959644894
2016-04-19,248944.9409937647
2016-04-20,244378.61721961675
2016-04-21,240060.15273481788
2016-04-22,210435.8047545204
2016-04-23,140448.4632987178
2016-04-24,148831.82229486006
2016-04-25,240385.18421531003
2016-04-26,250062.24132765434
2016-04-27,243963.63161616426
2016-04-28,237895.0853645168
2016-04-29,206433.62335334506
2016-04-30,134617.80751861355
2016-05-01,140747.52605508643
2016-05-02,229706.1431147814
2016-05-03,237103.3724690662
2016-05-04,228815.3368407746
2016-05-05,220641.2300644153
2016-05-06,187280.3905102105
2016-05-07,113840.10196263847
2016-05-08,118370.32007958696
2016-05-09,205787.73384361155
2016-05-10,212142.72419621094
2016-05-11,203192.3940699153
2016-05-12,194721.80833222653
2016-05-13,161500.3058487529
2016-05-14,88672.71866794223
2016-05-15,94017.14374771477
2016-05-16,182424.4342940011
2016-05-17,190291.80585041395
2016-05-18,183196.09366790258
2016-05-19,176847.31878527376
2016-05-20,146025.91102113525
2016-05-21,75858.97173719565
2016-05-22,83802.62229932466
2016-05-23,174678.31876747147
2016-05-24,185194.32058043827
2016-05-25,180720.1768230217
2016-05-26,176873.37727155193
2016-05-27,148437.9802144106
2016-05-28,80526.13318763507
2016-05-29,90284.92652553394
2016-05-30,182489.17544183388
2016-05-31,194190.12094476318
2016-06-01,190590.25808772733
2016-06-02,187261.95375330266
2016-06-03,159046.16169435033
2016-06-04,91097.72191887596
2016-06-05,100315.1206196902
2016-06-06,191488.06728732178
2016-06-07,202071.72969429975
2016-06-08,197160.2286890711
2016-06-09,192335.61783499536
2016-06-10,162545.1970585672
2016-06-11,93029.26063747914
2016-06-12,100472.6296611442
2016-06-13,189706.11842053098
2016-06-14,198605.65101712628
2016-06-15,192164.0414016355
2016-06-16,185970.23464671272
2016-06-17,155065.40181540488
2016-06-18,84753.5955448831
2016-06-19,91475.77594855844
2016-06-20,180066.12707707813
2016-06-21,188777.22688507425
2016-06-22,182451.4602648562
2016-06-23,176632.00535158184
2016-06-24,146399.28550563354
2016-06-25,77066.1538334825
2016-06-26,84776.03233357304
2016-06-27,174315.6484760458
2016-06-28,184267.73358080044
2016-06-29,179283.40725953656
2016-06-30,174826.06999715924
2016-07-01,145989.1635038484
2016-07-02,78076.59948380731
2016-07-03,86925.47051778206
2016-07-04,177275.39588114797
2016-07-05,188048.66466559508
2016-07-07,179708.93765211778
2016-07-08,151145.661257786
2016-07-09,83367.99575602982
2016-07-10,91951.25514765747
2016-07-11,181636.05016307096
2016-07-12,191734.38953182852
2016-07-13,186601.75778367335
2016-07-14,181644.04338270598
2016-07-15,152094.6987197523
2016-07-16,83362.09555349275
2016-07-17,90797.58095850992
2016-07-18,179174.1204823091
2016-07-19,188217.4041426912
2016-07-20,182176.27020544902
2016-07-21,176459.8906372773
2016-07-22,146393.64767978288
2016-07-23,77449.27524380437
2016-07-24,84735.23534612494
2016-07-25,173029.99298213844
2016-07-26,182438.92148617897
2016-07-27,177064.07953991482
2016-07-28,172272.84343352984
2016-07-29,143433.83621241816
2016-07-30,76031.29751356073
2016-07-31,84879.28638883721
2016-08-01,174711.112339283
2016-08-02,185963.53769722028
2016-08-03,182547.33431219283
2016-08-04,179748.6756397979
2016-08-05,152946.27929418616
2016-08-06,87610.97982915216
2016-08-07,98244.5175871491
2016-08-08,189525.64858322483
2016-08-09,202221.91465280493
2016-08-10,200060.99115072674
2016-08-11,198264.5910455963
2016-08-12,172246.32187093396
2016-08-13,107846.74800511288
2016-08-14,119013.18493263487
2016-08-15,211199.45825694565
2016-08-16,224261.52329269043
2016-08-17,222061.56291797757
2016-08-18,219958.3330677014
2016-08-19,192891.19038744358
2016-08-20,125799.2160067915
2016-08-21,135658.926631933
2016-08-22,228062.8446227059
2016-08-23,239648.36174883167
2016-08-24,235628.3168627831
2016-08-25,231718.9399077465
2016-08-26,202399.37074157165
2016-08-27,132352.0956416697
2016-08-28,140936.37683467413
2016-08-29,233875.3272879563
2016-08-30,244571.29818306543
2016-08-31,239563.45995247088
2016-09-01,234894.1060017711
2016-09-02,204544.6390689005
2016-09-03,132898.48289579357
2016-09-04,141651.5438498553
2016-09-05,236609.21572102734
2016-09-06,247889.7847190013
2016-09-07,243310.53081594076
2016-09-08,239193.884992599
2016-09-09,208981.3080626735
2016-09-10,136719.98971726935
2016-09-11,146411.50112644685
2016-09-12,243919.69922735618
2016-09-13,256062.89886229608
2016-09-14,251929.0002885921
2016-09-15,248121.74552270042
2016-09-16,217552.46625872797
2016-09-17,143950.2775186107
2016-09-18,153648.36686859652
2016-09-19,252601.99810267414
2016-09-20,264368.428185419
2016-09-21,259349.8468037279
2016-09-22,254478.36240981173
2016-09-23,222184.13606963507
2016-09-24,145927.51804902544
2016-09-25,154421.4011225755
2016-09-26,253757.77888739348
2016-09-27,264273.93857186066
2016-09-28,257721.86560489086
2016-09-29,251390.7768828683
2016-09-30,217250.6605234688
2016-10-01,138505.60974747376
2016-10-02,145823.11812527745
2016-10-03,245269.7084795991
2016-10-04,254741.29275270956
2016-10-05,247251.25666378852
2016-10-06,240306.56909972394
2016-10-07,205868.87214130117
2016-10-08,127425.22835494415
2016-10-09,135713.11916526288
2016-10-10,236121.76530552487
2016-10-11,247004.1736787941
2016-10-12,241142.845746919
2016-10-13,235956.94865890784
2016-10-14,203438.2322199693
2016-10-15,127070.49634308841
2016-10-16,137192.30462344817
2016-10-17,239129.6939657621
2016-10-18,251675.7494280096
2016-10-19,247374.4974590542
2016-10-21,212264.22969055898
2016-10-22,136990.6683422018
2016-10-23,147708.41519566273
2016-10-24,249718.2687709919
2016-10-25,262298.13016247266
2016-10-26,257803.73542347955
2016-10-27,253537.00445560043
2016-10-28,221629.9364025409
2016-10-29,145659.15863037267
2016-10-30,155281.09612983014
2016-10-31,255823.955859455
2016-11-01,267098.42827837396
2016-11-02,261313.71243307512
2016-11-03,255774.32103453955
2016-11-04,222735.9848891006
2016-11-05,145865.9768478714
2016-11-06,154513.01363289694
2016-11-07,254027.70062586886
2016-11-08,264737.9775334456
2016-11-09,258680.77662141065
2016-11-10,253127.94033221883
2016-11-11,220415.09084490992
2016-11-12,144248.95959730077
2016-11-13,153613.4930246584
2016-11-14,253820.42909293712
2016-11-15,265651.3108060696
2016-11-16,260906.70136419535
2016-11-17,256763.18234520615
2016-11-18,225577.14300488002
2016-11-19,151040.99872433615
2016-11-20,161727.25643507933
2016-11-21,262870.797918935
2016-11-22,275678.8070277509
2016-11-23,271499.3711777017
2016-11-24,267613.3254607346
2016-11-25,236465.31182648704
2016-11-26,161861.27629373298
2016-11-27,171619.67750301777
2016-11-28,270732.29902030376
2016-11-29,281604.88569610845
2016-11-30,275370.587399835
2016-12-01,269001.4707047529
2016-12-02,235189.57143761354
2016-12-03,157911.3206608503
2016-12-04,164029.4186978192
2016-12-05,258556.79844732265
2016-12-06,265374.5873761167
2016-12-07,255132.7703496
2016-12-08,244752.6791638242
2016-12-09,207229.96458548272
2016-12-10,126756.90941506272
2016-12-11,129273.57945422524
2016-12-12,219833.86400446444
2016-12-13,223800.03608141647
2016-12-14,211330.27554302476
2016-12-15,199272.15838062856
2016-12-16,160887.95246803176
2016-12-17,80535.59528028377
2016-12-18,83170.25344771914
2016-12-19,173813.89709056818
2016-12-20,179228.20182259244
2016-12-21,168990.91664686587
2016-12-22,159782.5256854432
2016-12-23,125036.17063173333
2016-12-24,49179.66494716763
2016-12-25,56089.83928169434
2016-12-26,150667.96888604522
2016-12-27,160993.2167567478
2016-12-28,155989.86725506344
2016-12-29,152108.9493047631
2016-12-30,122904.29554878658
2016-12-31,52836.784630230344
2017-01-01,64682.31511861451
2017-01-02,163213.55870795055
2017-01-03,177834.03647595388
2017-01-04,176835.92907950433
2017-01-05,176476.0011392484
2017-01-06,150476.78573962493
2017-01-07,83391.72184460834
2017-01-08,96965.14026345425
2017-01-09,195918.48820020363
2017-01-10,211062.99793228318
2017-01-11,210145.9030205616
2017-01-12,209318.42293610566
2017-01-13,182754.74772301005
2017-01-14,114846.26418747343
2017-01-15,126640.9449073076
2017-01-16,223158.87260529996
2017-01-17,236056.8032901055
2017-01-18,232755.52339211202
2017-01-19,229412.90091163703
2017-01-20,200074.4497643747
2017-01-21,129437.37744051704
2017-01-22,138508.8924068179
2017-01-23,232363.2951849437
2017-01-24,242855.0816467248
2017-01-25,237389.7513938785
2017-01-26,232145.3439088472
2017-01-27,201214.50728366058
2017-01-28,129322.4180548348
2017-01-29,137375.83952945922
2017-01-30,230439.76903746935
2017-01-31,240500.98528648194
2017-02-01,234884.22492235238
2017-02-02,229724.07882873857
2017-02-03,199100.34564647023
2017-02-04,127711.45991665822
2017-02-05,136315.74844465588
2017-02-06,229928.85312891626
2017-02-07,240638.68246069876
2017-02-08,235667.63338343817
2017-02-09,231095.22678953904
2017-02-10,200986.82060389896
2017-02-11,130022.31952782418
2017-02-12,138829.11285804177
2017-02-13,232399.48642769875
2017-02-14,242955.94960742217
2017-02-15,237658.26617024807
2017-02-16,232575.42528735384
2017-02-17,201806.1878167363
2017-02-18,130061.47647302675
2017-02-19,137887.3686275805
2017-02-20,230300.8952707759
2017-02-21,239704.2141944058
2017-02-22,233235.03894942795
2017-02-23,226986.69440824614
2017-02-24,195119.44158621551
2017-02-25,122395.71978702581
2017-02-26,129292.61494362801
2017-02-27,220855.73017765157
2017-02-28,229662.16056871248
2017-03-01,222814.54495110238
2017-03-02,216409.69042526587
2017-03-03,184641.40218398516
2017-03-04,112289.5213909996
2017-03-06,211915.6336265833
2017-03-07,221656.43920559148
2017-03-08,215947.7835435638
2017-03-09,210839.75148804544
2017-03-10,180536.8567099908
2017-03-11,109820.85849552965
2017-03-12,118802.9486981984
2017-03-14,223712.4870751833
2017-03-16,215789.38383069015
2017-03-19,127144.2593743417
2017-03-20,221291.06172936832
2017-03-21,233025.15141461394
2017-03-22,229078.65766524384
2017-03-23,225410.12214288648
2017-03-24,196295.2904841911
2017-03-25,126559.26095307851
2017-03-26,135873.1301611067
2017-03-27,229176.45039620344
2017-03-28,240104.66486425608
2017-03-29,235300.80681908203
2017-03-30,230728.98003391194
2017-03-31,200747.43314801005
2017-04-01,130243.87671941689
2017-04-02,138703.05189247485
2017-04-03,231085.4056100285
2017-04-04,241357.53787557976
2017-04-05,236061.60774296182
2017-04-06,231148.12689702012
2017-04-07,201031.93096477073
2017-04-08,130631.49710453989
2017-04-09,139208.46036534448
2017-04-10,231703.69274874296
2017-04-11,242372.07325663112
2017-04-12,237610.9958952017
2017-04-13,233313.91280188735
2017-04-14,203910.63569175667
2017-04-15,134312.03928952446
2017-04-16,143522.81951164198
2017-04-17,236436.13865184656
2017-04-18,247573.71179670325
2017-04-19,243174.20990730418
2017-04-20,239068.1191767418
2017-04-21,209702.69383649723
2017-04-22,139992.10949686076
2017-04-23,148703.26611448903
2017-04-24,240708.54512488664
2017-04-25,250830.512685085
2017-04-26,245189.2922025539
2017-04-27,239597.61439795647
2017-04-28,208569.1284434795
2017-04-29,137069.9144356035
2017-04-30,143683.56457994433
2017-05-01,233308.16216185316
2017-05-02,241124.1457041767
2017-05-03,233176.67361469855
2017-05-04,225299.81436391769
2017-05-05,192110.6123966061
2017-05-06,118662.16587645114
2017-05-07,123349.01463507145
2017-05-08,211107.48012143254
2017-05-09,217489.20643376233
2017-05-10,208446.26701413954
2017-05-11,199812.6004636118
2017-05-12,166279.37902881057
2017-05-13,92944.67167500421
2017-05-14,97973.63738531819
2017-05-15,186289.62162429246
2017-05-16,193759.385383797
2017-05-17,186182.4535801948
2017-05-18,179331.40308290714
2017-05-19,147910.20155411903
2017-05-20,77002.13716854612
2017-05-21,84486.46390106619
2017-05-22,175221.81909466363
2017-05-23,185344.57792704052
2017-05-24,180463.71216575944
2017-05-25,176260.9935178195
2017-05-26,147433.12945441258
2017-05-27,79038.52557308212
2017-05-28,88670.67156439966
2017-05-29,181133.88257258167
2017-05-30,192854.49533025266
2017-05-31,189280.674887134
2017-06-01,186041.70812851348
2017-06-02,157872.872111851
2017-06-03,89859.75563274858
2017-06-04,99366.9398492698
2017-06-05,191204.4861913334
2017-06-06,202150.31081562178
2017-06-07,197553.2374395649
2017-06-08,193049.68929629002
2017-06-09,163469.6566916283
2017-06-10,93977.04949252449
2017-06-11,101752.29259851557
2017-06-12,191648.36816639974
2017-06-13,200823.3973328719
2017-06-14,194546.21643386278
2017-06-15,188470.01289439583
2017-06-16,157519.2178114619
2017-06-17,86925.99939641256
2017-06-18,93667.1632231523
2017-06-19,182786.18459064155
2017-06-20,191626.32098508306
2017-06-21,185289.90425090303
2017-06-22,179415.11695906063
2017-06-23,148849.45932292554
2017-06-24,78682.39410956454
2017-06-25,86305.70092715362
2017-06-26,176808.9740011108
2017-06-27,186816.83740864278
2017-06-28,181699.76670508442
2017-06-29,177127.12683682234
2017-06-30,147783.589102533
2017-07-01,78643.80150740656
2017-07-02,87607.59084122165
2017-07-03,179746.02569091786
2017-07-04,190878.1197386919
2017-07-05,186648.3674777614
2017-07-06,182772.18866950079
2017-07-07,153794.79781255126
2017-07-08,84607.14950133768
2017-07-09,93655.00777006756
2017-07-10,186034.3933049814
2017-07-11,196806.4287551907
2017-07-12,191940.11780029122
2017-07-13,187248.64471324426
2017-07-14,157189.1105315924
2017-07-15,86618.18055485967
2017-07-16,94573.5079029816
2017-07-17,186217.15676389344
2017-07-18,195887.32834635684
2017-07-19,189905.30624581254
2017-07-20,184201.75040290004
2017-07-21,153156.68117598395
2017-07-22,81594.47045772262
2017-07-23,89137.531827178
2017-07-24,180997.90567261216
2017-07-25,190766.3195150202
2017-07-26,185084.00775233918
2017-07-27,179959.94134847695
2017-07-28,149652.20636964208
2017-07-29,78903.65638444373
2017-07-30,87869.31877213457
2017-07-31,181757.68006338095
2017-08-01,193358.66200016413
2017-08-02,189581.89303888625
2017-08-03,186466.4002599503
2017-08-04,158104.81260878357
2017-08-05,89120.96607084706
2017-08-06,100172.14052241234
2017-08-07,196440.9494853981
2017-08-08,209902.89912002784
2017-08-09,207873.3122740129
2017-08-10,206281.70711385037
2017-08-11,179016.77121509667
2017-08-12,110511.54283014886
2017-08-13,122285.15143044821
2017-08-14,219716.55938731672
2017-08-15,233380.72319809132
2017-08-17,228684.3603175071
2017-08-18,200217.18399399798
2017-08-19,129876.4387217942
2017-08-20,140344.8497478685
2017-08-21,237087.41110859954
2017-08-22,249150.36882980066
2017-08-23,244891.90099653613
2017-08-24,240736.8243789405
2017-08-25,210155.87607493505
2017-08-26,137368.51246941247
2017-08-27,146230.6901082677
2017-08-28,242293.9744988815
2017-08-29,253067.3825502636
2017-08-30,247566.67652128704
2017-08-31,242388.97664091614
2017-09-01,210776.66057470336
2017-09-02,136812.5010056151
2017-09-03,145481.43981253693
2017-09-04,242373.63792045656
2017-09-05,253410.66198514766
2017-09-06,248214.94202189616
2017-09-07,243505.85758941897
2017-09-08,212249.79279541384
2017-09-09,138349.07359343415
2017-09-10,147879.07523332175
2017-09-11,246436.39111891572
2017-09-12,258330.34365319496
2017-09-13,253773.35736238802
2017-09-14,249599.0191774975
2017-09-15,218498.5226595256
2017-09-16,144203.36436354998
2017-09-17,153897.47045203717
2017-09-18,253209.90619992788
2017-09-19,264870.885683745
2017-09-20,259722.01300839856
2017-09-21,254755.0789476885
2017-09-22,222433.50394765357
2017-09-23,146367.29283975626
2017-09-24,154898.6155655056
2017-09-25,253737.476005503
2017-09-26,264080.67166841554
2017-09-27,257440.4345824971
2017-09-28,251002.62193206168
2017-09-29,216868.35633558454
2017-09-30,138829.01635715552
2017-10-01,146204.6061346045
2017-10-02,244580.2739111428
2017-10-03,254086.3113129393
2017-10-04,246766.41908245458
2017-10-05,239924.3979473997
2017-10-06,205761.52783279747
2017-10-07,127822.15185275063
2017-10-08,135870.0746107489
2017-10-09,235497.2716064382
2017-10-10,246191.8596825103
2017-10-11,240219.78672397518
2017-10-12,234911.02821192692
2017-10-13,202331.67167753552
2017-10-14,125925.7897538584
2017-10-15,135858.17591817552
2017-10-16,237691.18453001394
2017-10-17,250241.84700163276
2017-10-18,245977.93560249032
