time,1day_active_users
2015-08-02,13256.741909060718
2015-08-03,17366.39777223654
2015-08-04,17907.17744149874
2015-08-05,17707.045071481956
2015-08-06,17549.49696606506
2015-08-07,16925.92889803009
2015-08-08,13769.13111043207
2015-08-09,15058.449945202321
2015-08-10,19259.89044987739
2015-08-11,19873.37215138177
2015-08-12,19721.09650103347
2015-08-13,19584.421380112966
2015-08-14,18955.166916656373
2015-08-15,15769.501242169998
2015-08-16,16997.743253749934
2015-08-17,21109.82707738224
2015-08-18,21617.380888985495
2015-08-19,21341.34370227249
2015-08-20,21065.19394036729
2015-08-21,20285.071771371633
2015-08-22,16943.945054602293
2015-08-23,18007.13982091875
2015-08-24,21950.059125593016
2015-08-25,22296.828877934226
2015-08-26,21867.911928861387
2015-08-27,21449.008362628778
2015-08-28,20539.62950493326
2015-08-29,17087.02987751048
2015-08-30,18050.197438646177
2015-08-31,21908.57381310249
2015-09-01,22193.284199581347
2015-09-02,21721.950969798247
2015-09-03,21278.84148429066
2015-09-04,20362.735011788784
2015-09-05,16921.17146414158
2015-09-06,17904.02819525815
2015-09-07,21789.67470171104
2015-09-08,22112.79669253966
2015-09-09,21685.183588087493
2015-09-10,21287.21530455895
2015-09-11,20415.096194719543
2015-09-12,17015.47505478296
2015-09-13,18028.641675788076
2015-09-14,21932.126889068444
2015-09-15,22265.109019857897
2015-09-16,21835.141222562324
2015-09-17,21420.92194446756
2015-09-18,20518.821090393954
2015-09-19,17077.77932305667
2015-09-20,18032.01807264978
2015-09-21,21861.967634027933
2015-09-22,22115.131380443065
2015-09-23,21598.624888447168
2015-09-24,21093.10263839508
2015-09-25,20098.45358906648
2015-09-26,16568.865482458215
2015-09-27,17434.9461960047
2015-09-28,21181.89323695538
2015-09-29,21366.74734592995
2015-09-30,20796.695595308825
2015-10-01,20254.128709025652
2015-10-02,19241.503592326728
2015-10-03,15716.59360024901
2015-10-04,16604.06513170661
2015-10-05,20390.954171649813
2015-10-06,20640.394814229807
2015-10-07,20155.789242684994
2015-10-08,19717.112894939066
2015-10-09,18825.071967550375
2015-10-10,15436.67456972189
2015-10-11,16466.400248365804
2015-10-12,20399.1197762326
2015-10-13,20813.87458312205
2015-10-14,20493.27009032764
2015-10-15,20212.404867690933
2015-10-16,19467.161381989274
2015-10-17,16205.180201246761
2015-10-18,17352.39481065725
2015-10-19,21393.724079678832
2015-10-20,21870.904623341263
2015-10-21,21585.02009078645
2015-10-22,21312.578214312558
2015-10-23,20547.112540448754
2015-10-24,17229.25194223402
2015-10-25,18310.278962876582
2015-10-26,22271.524656462156
2015-10-27,22634.518307315026
2015-10-28,22213.34664268243
2015-10-29,21790.97911153021
2015-10-30,20863.38423257841
2015-10-31,17368.54451139546
2015-11-01,18286.89852009489
2015-11-02,22099.312790342978
2015-11-03,22309.44202506221
2015-11-04,21745.833313236613
2015-11-05,21198.439542002285
2015-11-06,20165.21727332808
2015-11-07,16580.082396155158
2015-11-08,17450.260278001617
2015-11-09,21252.8877889518
2015-11-10,21469.664711172434
2015-11-11,20938.809342241977
2015-11-12,20451.88937926349
2015-11-13,19503.05017436307
2015-11-14,16016.075423126533
2015-11-15,17018.820571778
2015-11-16,20978.62608861137
2015-11-17,21349.441930205347
2015-11-18,20973.811851231098
2015-11-19,20640.189314411622
2015-11-20,19834.94890310543
2015-11-21,16468.68539725678
2015-11-22,17587.84020703947
2015-11-23,21649.008553296615
2015-11-24,22078.589745902074
2015-11-25,21724.82107501522
2015-11-26,21375.56665303869
2015-11-27,20513.066762599683
2015-11-28,17039.397753465528
2015-11-29,18025.183305178252
2015-11-30,21922.659292681303
2015-12-01,22137.689058335214
2015-12-02,21531.665752730434
2015-12-03,20899.57688322715
2015-12-04,19727.28472263558
2015-12-05,15915.934949464448
2015-12-06,16567.542194743717
2015-12-07,20136.60848617604
2015-12-08,20014.312369945827
2015-12-09,19080.107078385616
2015-12-10,18139.91146691039
2015-12-11,16685.7986123562
2015-12-12,12619.262509772185
2015-12-13,13073.621161212815
2015-12-14,16504.167332406163
2015-12-15,16284.547728423042
2015-12-16,15308.109967765771
2015-12-17,14386.307985346148
2015-12-18,13010.921423812079
2015-12-19,9076.333124883968
2015-12-20,9738.929367134408
2015-12-21,13445.984649931019
2015-12-22,13544.449465620168
2015-12-23,12932.275678530117
2015-12-24,12417.270942741618
2015-12-25,11482.082112953292
2015-12-26,8005.709169075138
2015-12-27,9160.114567992245
2015-12-28,13378.03460934925
2015-12-29,13974.343720291392
2015-12-30,13847.49694375434
2015-12-31,13798.939073784217
2016-01-01,13300.921886890726
2016-01-02,10217.286470925636
2016-01-03,11737.274930835176
2016-01-04,16282.22299807399
2016-01-05,17139.418115144166
2016-01-06,17213.541168765496
2016-01-07,17306.480507819273
2016-01-08,16887.805242138955
2016-01-09,13814.615116284971
2016-01-10,15302.336041899136
2016-01-11,19770.063669772026
2016-01-12,20486.679466236914
2016-01-13,20372.056722777386
2016-01-14,20237.05165769871
2016-01-15,19556.418271305392
2016-01-16,16187.5302789018
2016-01-17,17377.989207909635
2016-01-18,21549.476410523905
2016-01-19,21956.017060085334
2016-01-20,21534.875618365782
2016-01-21,21106.686275963377
2016-01-22,20150.809466539195
2016-01-23,16522.963637997993
2016-01-24,17499.719874325783
2016-01-25,21500.970430959285
2016-01-26,21760.479500356698
2016-01-27,21226.633634070793
2016-01-28,20722.89903370612
2016-01-29,19725.82381169683
2016-01-30,16081.794318296781
2016-01-31,17088.63587231001
2016-02-01,21156.91593370769
2016-02-02,21492.992125905435
2016-02-03,21049.81474028262
2016-02-04,20647.8892887651
2016-02-05,19756.079213761648
2016-02-06,16207.613741855883
2016-02-07,17318.89044024589
2016-02-08,21489.6752105043
2016-02-09,21898.674650241104
2016-02-10,21504.3821578734
2016-02-11,21126.50223002464
2016-02-12,20229.476588297777
2016-02-13,16637.635472042493
2016-02-14,17691.06620301281
2016-02-15,21784.550544905753
2016-02-16,22075.483047568105
2016-02-17,21534.56873700445
2016-02-18,20987.509081664604
2016-02-19,19901.049188426186
2016-02-20,16097.073730512764
2016-02-21,16945.351934802184
2016-02-22,20841.037313058598
2016-02-23,20924.776505209924
2016-02-24,20183.126909544484
2016-02-25,19450.400126882545
2016-02-26,18197.156293225165
2016-02-27,14243.202886778716
2016-02-28,14987.207540509808
2016-02-29,18822.784729973493
2016-03-01,18870.85195419703
2016-03-02,18129.85454943581
2016-03-03,17437.881549928796
2016-03-04,16263.746304952241
2016-03-05,12419.047363619256
2016-03-06,13324.823657063578
2016-03-07,17366.41292001946
2016-03-08,17638.244848582315
2016-03-09,17144.06212757871
2016-03-10,16719.49171533784
2016-03-11,15825.88353073212
2016-03-12,12261.589143131592
2016-03-13,13452.189042463353
2016-03-14,17776.284492967217
2016-03-15,18311.023624024943
2016-03-16,18063.556211802974
2016-03-17,17865.079355488313
2016-03-18,17173.573505627708
2016-03-19,13793.235208045411
2016-03-20,15132.415982247052
2016-03-21,19557.65293045725
2016-03-22,20171.086452230862
2016-03-23,19968.021471027027
2016-03-24,19776.99756577714
2016-03-25,19059.44967512088
2016-03-26,15630.164809129918
2016-03-27,16872.178740118798
2016-03-28,21161.824122503374
2016-03-29,21631.68886643885
2016-03-30,21270.144372239978
2016-03-31,20907.3136351778
2016-04-01,20011.55171905612
2016-04-02,16410.845870972647
2016-04-03,17464.61581755625
2016-04-04,21559.752760949446
2016-04-05,21859.119733573312
2016-04-06,21343.075671472
2016-04-07,20841.39657436996
2016-04-08,19826.655057822343
2016-04-09,16136.664687424363
2016-04-10,17103.302874734094
2016-04-11,21119.674088756572
2016-04-12,21374.29565941018
2016-04-13,20834.766815171843
2016-04-14,20325.793092304182
2016-04-15,19319.6116610232
2016-04-16,15659.618665987222
2016-04-17,16646.341479561594
2016-04-18,20675.837146512113
2016-04-19,20959.65572179626
2016-04-20,20450.724843200303
2016-04-21,19967.524545430366
2016-04-22,18981.580934157322
2016-04-23,15342.274120858669
2016-04-24,16319.932799783252
2016-04-25,20315.417385696015
2016-04-26,20565.788664808268
2016-04-27,20012.316475426687
2016-04-28,19470.69733843227
2016-04-29,18415.49624519131
2016-04-30,14706.0061846896
2016-05-01,15586.331391535432
2016-05-02,19466.02109259131
2016-05-03,19611.31322446364
2016-05-04,18955.144769812974
2016-05-05,18313.301448770235
2016-05-06,17165.71193161525
2016-05-07,13383.281266912925
2016-05-08,14184.90541455327
2016-05-09,17989.120395106213
2016-05-10,18090.908806686326
2016-05-11,17413.72298232623
2016-05-12,16771.600898392608
2016-05-13,15647.368747311439
2016-05-14,11920.524216612792
2016-05-15,12781.275848332116
2016-05-16,16653.315778770502
2016-05-17,16856.308486839684
2016-05-18,16300.053670659974
2016-05-19,15792.698840775145
2016-05-20,14815.980192056126
2016-05-21,11254.281116963992
2016-05-22,12265.813331120187
2016-05-23,16276.618078889907
2016-05-24,16628.826680036556
2016-05-25,16217.034614953167
2016-05-26,15842.66200488518
2016-05-27,14986.262113403818
2016-05-28,11537.761640728193
2016-05-29,12624.76716601926
2016-05-30,16677.75586544481
2016-05-31,17064.047579992068
2016-06-01,16666.310341049266
2016-06-02,16282.971904555994
2016-06-03,15397.484931401861
2016-06-04,11909.627370974038
2016-06-05,12920.805490308168
2016-06-06,16870.302252734604
2016-06-07,17154.82994382346
2016-06-08,16649.04104498543
2016-06-09,16151.87343391813
2016-06-10,15152.667128918985
2016-06-11,11563.435114255477
2016-06-12,12461.091501030194
2016-06-13,16294.706476095102
2016-06-14,16490.610314831643
2016-06-15,15914.903240427102
2016-06-16,15365.750935721486
2016-06-17,14336.392005451095
2016-06-18,10748.439726627394
2016-06-19,11651.115328025408
2016-06-20,15499.60658471256
2016-06-21,15745.834449396505
2016-06-22,15243.083925955169
2016-06-23,14784.379031086019
2016-06-24,13862.513323630901
2016-06-25,10404.514140640784
2016-06-26,11428.007795272812
2016-06-27,15390.800024272747
2016-06-28,15767.411283387337
2016-06-29,15395.919315155948
2016-06-30,15062.48613368799
2016-07-01,14258.463892112051
2016-07-02,10916.05199252181
2016-07-03,12021.801783015562
2016-07-04,16037.403394412826
2016-07-05,16461.951650640105
2016-07-07,15796.86452472412
2016-07-08,14983.300362688284
2016-07-09,11621.64917396014
2016-07-10,12671.657257228198
2016-07-11,16603.280289890343
2016-07-12,16944.54701408176
2016-07-13,16512.573828276185
2016-07-14,16090.109568108046
2016-07-15,15176.47951163054
2016-07-16,11725.298792983702
2016-07-17,12671.919644810718
2016-07-18,16496.297659567892
2016-07-19,16756.39869167901
2016-07-20,16261.200517303494
2016-07-21,15793.17258411695
2016-07-22,14856.092400968178
2016-07-23,11413.769077466117
2016-07-24,12374.473028084973
2016-07-25,16224.882031221177
2016-07-26,16549.1264271065
2016-07-27,16143.88772830887
2016-07-28,15786.93474979648
2016-07-29,14981.941706053236
2016-07-30,11698.355260011478
2016-07-31,12812.940162332923
2016-08-01,16814.934702380462
2016-08-02,17310.85606574379
2016-08-03,17081.80641308546
2016-08-04,16898.161288467312
2016-08-05,16261.467868758355
2016-08-06,13145.51420538134
2016-08-07,14395.02800576655
2016-08-08,18502.05613579293
2016-08-09,19096.521853476515
2016-08-10,18945.70742103347
2016-08-11,18815.042172121754
2016-08-12,18207.008225262736
2016-08-13,15111.305341327408
2016-08-14,16337.942560469115
2016-08-15,20390.561618490206
2016-08-16,20918.029545881847
2016-08-17,20680.03735837115
2016-08-18,20442.723037697706
2016-08-19,19711.900937314535
2016-08-20,16471.796688861163
2016-08-21,17542.9847699519
2016-08-22,21433.596497273345
2016-08-23,21799.18771268057
2016-08-24,21401.98023314866
2016-08-25,21011.341713112168
2016-08-26,20136.585965379458
2016-08-27,16765.733514514322
2016-08-28,17718.737121541093
2016-08-29,21506.29683461598
2016-08-30,21788.134203089914
2016-08-31,21325.960159038215
2016-09-01,20888.910756624766
2016-09-02,19986.029652098965
2016-09-03,16605.174350632118
2016-09-04,17561.654825966318
2016-09-05,21364.78199372989
2016-09-06,21674.67214669087
2016-09-07,21249.058474187284
2016-09-08,20853.789783559136
2016-09-09,19995.088840153723
2016-09-10,16658.6817141881
2016-09-11,17653.908218836405
2016-09-12,21488.04203366314
2016-09-13,21821.641911232517
2016-09-14,21409.20119498604
2016-09-15,21014.68186798914
2016-09-16,20143.499938639765
2016-09-17,16781.809427313387
2016-09-18,17735.998642427374
2016-09-19,21514.681127955995
2016-09-20,21782.481112182995
2016-09-21,21294.400307075037
2016-09-22,20816.2621606954
2016-09-23,19856.29868997376
2016-09-24,16404.466995022176
2016-09-25,17267.216617321454
2016-09-26,20957.04757028164
2016-09-27,21144.640637060536
2016-09-28,20586.869311329832
2016-09-29,20052.101749645673
2016-09-30,19051.357971640537
2016-10-01,15577.650378751168
2016-10-02,16436.03666602465
2016-10-03,20140.78213434968
2016-10-04,20365.89377725242
2016-10-05,19866.856388196757
2016-10-06,19410.889029125417
2016-10-07,18507.784339491925
2016-10-08,15149.396377255196
2016-10-09,16135.110240006039
2016-10-10,19976.74365013634
2016-10-11,20347.619490925117
2016-10-12,19998.156206420546
2016-10-13,19691.200306434843
2016-10-14,18932.656816645787
2016-10-15,15711.217470000194
2016-10-16,16819.320994316346
2016-10-17,20765.846347776005
2016-10-18,21223.75261164014
2016-10-19,20939.52794886862
2016-10-21,19930.59847837784
2016-10-22,16699.481206108594
2016-10-23,17769.667077369286
2016-10-24,21651.523737694504
2016-10-25,22022.42524912916
2016-10-26,21629.920036359345
2016-10-27,21237.025637340448
2016-10-28,20352.197822292277
2016-10-29,16969.248779450634
2016-10-30,17878.959139203635
2016-10-31,21596.995504682058
2016-11-01,21808.307130902867
2016-11-02,21263.906341558326
2016-11-03,20730.984840243542
2016-11-04,19722.414384309886
2016-11-05,16236.648428300514
2016-11-06,17064.57844988275
2016-11-07,20725.014924314324
2016-11-08,20907.448507276382
2016-11-09,20362.51804992004
2016-11-10,19857.048734036747
2016-11-11,18903.207114176457
2016-11-12,15498.528301458491
2016-11-13,16428.174055853106
2016-11-14,20208.14566447524
2016-11-15,20526.584319855097
2016-11-16,20128.102652130045
2016-11-17,19773.91673029183
2016-11-18,18970.818583268625
2016-11-19,15711.47824416073
2016-11-20,16772.234618192317
2016-11-21,20664.148915491372
2016-11-22,21072.927064605123
2016-11-23,20737.16910971812
2016-11-24,20413.61860557379
2016-11-25,19605.944934091305
2016-11-26,16305.280343575389
2016-11-27,17283.472789589647
2016-11-28,21051.879154862032
2016-11-29,21299.781900626193
2016-11-30,20766.404810432043
2016-12-01,20211.108359496116
2016-12-02,19141.794279187954
2016-12-03,15555.480244783372
2016-12-04,16226.812257123718
2016-12-05,19674.395463464767
2016-12-06,19597.509387196616
2016-12-07,18741.70599176237
2016-12-08,17873.783482127215
2016-12-09,16509.667807169244
2016-12-10,12654.905299946644
2016-12-11,13088.34445833548
2016-12-12,16335.946471981288
2016-12-13,16105.775277398889
2016-12-14,15147.189294641368
2016-12-15,14230.640121754672
2016-12-16,12875.111578215881
2016-12-17,9088.643130914936
2016-12-18,9647.323326048154
2016-12-19,13076.748058577861
2016-12-20,13085.474909407747
2016-12-21,12418.014458956835
2016-12-22,11839.670778266245
2016-12-23,10863.760143337684
2016-12-24,7492.386662726723
2016-12-25,8490.962119514914
2016-12-26,12377.514303190741
2016-12-27,12854.790049999066
2016-12-28,12657.207668837216
2016-12-29,12540.873504578862
2016-12-30,12010.683698309242
2016-12-31,9061.421686633668
2017-01-01,10447.838528710237
2017-01-02,14681.808857579332
2017-01-03,15463.043733548953
2017-01-04,15519.929908218144
2017-01-05,15604.614827268566
2017-01-06,15219.853378441012
2017-01-07,12360.262537194874
2017-01-08,13777.775265929418
2017-01-09,17986.440061188925
2017-01-10,18691.528018534416
2017-01-11,18624.03759041803
2017-01-12,18540.62691760133
2017-01-13,17951.146489631137
2017-01-14,14855.981817844138
2017-01-15,16011.781157010966
2017-01-16,19940.97917331857
2017-01-17,20357.61340872176
2017-01-18,19999.18351290102
2017-01-19,19629.305323994457
2017-01-20,18763.31670297102
2017-01-21,15408.884376967078
2017-01-22,16327.987195842692
2017-01-23,20047.52675539637
2017-01-24,20285.042379578168
2017-01-25,19780.489520721872
2017-01-26,19298.86191597365
2017-01-27,18355.787505882767
2017-01-28,14958.156867936417
2017-01-29,15866.149892017125
2017-01-30,19603.93842746636
2017-01-31,19885.50327041845
2017-02-01,19446.528865643057
2017-02-02,19047.178865793343
2017-02-03,18197.850572309704
2017-02-04,14899.971937589045
2017-02-05,15908.193244218737
2017-02-06,19741.274778072246
2017-02-07,20108.06788005124
2017-02-08,19739.555597355153
2017-02-09,19391.778340006
2017-02-10,18571.710979429547
2017-02-11,15278.161308986952
2017-02-12,16264.030560108788
2017-02-13,20047.263874764376
2017-02-14,20336.85084907488
2017-02-15,19864.849536630794
2017-02-16,19389.28638016552
2017-02-17,18419.97206146687
2017-02-18,14959.314760551257
2017-02-19,15764.465464345707
2017-02-20,19358.15506189056
2017-02-21,19454.551058579462
2017-02-22,18791.119046787793
2017-02-23,18131.372512235255
2017-02-24,16990.52792013761
2017-02-25,13376.160805843596
2017-02-26,14050.193309250826
2017-02-27,17539.60572200902
2017-02-28,17562.167713432384
2017-03-01,16858.185361328953
2017-03-02,16193.177069275953
2017-03-03,15083.469864950635
2017-03-04,11536.822913805601
2017-03-06,15941.517274940068
2017-03-07,16133.40964340951
2017-03-08,15627.043810201183
2017-03-09,15183.889766297392
2017-03-10,14315.62728015622
2017-03-11,11024.895398502918
2017-03-12,12067.39577325507
2017-03-14,16420.648131012767
2017-03-16,15974.009202755076
2017-03-19,13465.921205480106
2017-03-20,17509.511846497797
2017-03-21,18083.761018514677
2017-03-22,17918.561015107483
2017-03-23,17769.410210683935
2017-03-24,17143.251642574738
2017-03-25,14039.32086486181
2017-03-26,15211.29347152676
2017-03-27,19178.233993419188
2017-03-28,19650.49264628098
2017-03-29,19361.571735910147
2017-03-30,19070.977290267583
2017-03-31,18289.93326310829
2017-04-01,15022.100731581257
2017-04-02,16025.587646724793
2017-04-03,19823.78326490669
2017-04-04,20131.131395714547
2017-04-05,19684.875321936113
2017-04-06,19247.81975235705
2017-04-07,18333.96220629029
2017-04-08,14949.14806346057
2017-04-09,15853.027764145998
2017-04-10,19569.879881534456
2017-04-11,19814.37852772922
2017-04-12,19323.345265018135
2017-04-13,18858.556657377314
2017-04-14,17932.4307357136
2017-04-15,14548.754207657626
2017-04-16,15464.717699998368
2017-04-17,19201.848442320636
2017-04-18,19471.879601944485
2017-04-19,19008.600617009113
2017-04-20,18570.7828227766
2017-04-21,17667.972507256876
2017-04-22,14301.319470105685
2017-04-23,15225.696516055126
2017-04-24,18960.725026881984
2017-04-25,19216.707321558268
2017-04-26,18726.51575229838
2017-04-27,18248.55804290981
2017-04-28,17292.58247976379
2017-04-29,13858.965478362057
2017-04-30,14705.21516900294
2017-05-01,18351.807342323595
2017-05-02,18513.118935488055
2017-05-03,17924.237313763875
2017-05-04,17346.159385760042
2017-05-05,16292.032159634786
2017-05-06,12768.795567209943
2017-05-07,13529.765057064187
2017-05-08,17099.503027756724
2017-05-09,17199.973848842674
2017-05-10,16566.528199847275
2017-05-11,15961.552380784487
2017-05-12,14900.075560287532
2017-05-13,11391.55828690681
2017-05-14,12184.47359866948
2017-05-15,15804.339434121275
2017-05-16,15977.21277004222
2017-05-17,15434.957489762384
2017-05-18,14937.460668491105
2017-05-19,13997.7279612868
2017-05-20,10623.940140002262
2017-05-21,11556.152147252256
2017-05-22,15317.599295405695
2017-05-23,15635.633212656914
2017-05-24,15236.362627428876
2017-05-25,14875.50993434535
2017-05-26,14063.049666756848
2017-05-27,10805.567926727703
2017-05-28,11835.0930741888
2017-05-29,15673.667777527082
2017-05-30,16051.697417513102
2017-05-31,15691.913891051496
2017-06-01,15348.803512255505
2017-06-02,14532.70265518124
2017-06-03,11252.359793268113
2017-06-04,12235.786210065211
2017-06-05,16007.97434477396
2017-06-06,16306.534784929458
2017-06-07,15854.858672655953
2017-06-08,15409.995760113907
2017-06-09,14486.092965562624
2017-06-10,11097.055169528825
2017-06-11,11969.325664929493
2017-06-12,15632.676842831575
2017-06-13,15833.080409665745
2017-06-14,15295.033323638618
2017-06-15,14777.872310563042
2017-06-16,13798.56345786111
2017-06-17,10374.491489391572
2017-06-18,11228.220399185304
2017-06-19,14891.426135947124
2017-06-20,15115.086852545139
2017-06-21,14621.073681749082
2017-06-22,14167.014513877919
2017-06-23,13268.55550916264
2017-06-24,9942.404167137667
2017-06-25,10903.196092399938
2017-06-26,14680.69252575403
2017-06-27,15027.406551350594
2017-06-28,14659.564274485849
2017-06-29,14330.60987209421
2017-06-30,13553.014645847757
2017-07-01,10341.630838113131
2017-07-02,11402.701067831013
2017-07-03,15264.335710545905
2017-07-04,15681.568043681651
2017-07-05,15366.656959136919
2017-07-06,15071.1834319339
2017-07-07,14307.337733261778
2017-07-08,11091.497152064812
2017-07-09,12125.276390831483
2017-07-10,15939.171255069337
2017-07-11,16294.920767868069
2017-07-12,15905.024674924387
2017-07-13,15523.303618917906
2017-07-14,14665.539666438186
2017-07-15,11353.15970968113
2017-07-16,12286.218776123225
2017-07-17,16000.115418431002
2017-07-18,16265.182483214625
2017-07-19,15795.359758600678
2017-07-20,15347.178683802604
2017-07-21,14439.738700266696
2017-07-22,11098.50107822762
2017-07-23,12020.232007334083
2017-07-24,15742.837902042063
2017-07-25,16042.252973896368
2017-07-26,15630.353094214912
2017-07-27,15262.466486447567
2017-07-28,14456.799714905856
2017-07-29,11238.464735116859
2017-07-30,12296.509899874622
2017-07-31,16167.004839827072
2017-08-01,16627.352167091944
2017-08-02,16383.563762048592
2017-08-03,16186.408933209485
2017-08-04,15550.388490546504
2017-08-05,12498.077504643727
2017-08-06,13709.308305162751
2017-08-07,17717.548709968883
2017-08-08,18301.660042569987
2017-08-09,18162.535795181142
2017-08-10,18047.864989370584
2017-08-11,17470.610561260022
2017-08-12,14453.603856242762
2017-08-13,15670.797400962412
2017-08-14,19656.838472206127
2017-08-15,20196.162598481467
2017-08-17,19783.999362290644
2017-08-18,19097.339381659327
2017-08-19,15956.19125550712
2017-08-20,17032.548769603614
2017-08-21,20865.759565684555
2017-08-22,21248.854681827972
2017-08-23,20883.587302302618
2017-08-24,20522.10796561853
2017-08-25,19684.148618552314
2017-08-26,16401.842299157026
2017-08-27,17344.870069190278
2017-08-28,21056.219998900502
2017-08-29,21335.792572532937
2017-08-30,20884.657252538935
2017-08-31,20455.228396546092
2017-09-01,19567.87249558955
2017-09-02,16255.9341088142
2017-09-03,17182.943899990296
2017-09-04,20891.60115438461
2017-09-05,21184.77868830515
2017-09-06,20759.119157774385
2017-09-07,20363.82814535306
2017-09-08,19516.811983919262
2017-09-09,16250.004974045418
2017-09-10,17218.718255741394
2017-09-11,20963.90783062945
2017-09-12,21290.621279501855
2017-09-13,20890.95514567013
2017-09-14,20511.464890590185
2017-09-15,19668.81138194143
2017-09-16,16395.346532905503
2017-09-17,17340.5405392908
2017-09-18,21046.45526916126
2017-09-19,21323.537476004127
2017-09-20,20862.829740432295
2017-09-21,20411.8809322506
2017-09-22,19489.779797551728
2017-09-23,16132.876068612311
2017-09-24,16988.16560353722
2017-09-25,20601.85498095681
2017-09-26,20792.396980167734
2017-09-27,20251.864126874243
2017-09-28,19730.2849264546
2017-09-29,18752.994826218222
2017-09-30,15356.41628131088
2017-10-01,16186.530366932422
2017-10-02,19793.530016001187
2017-10-03,19998.364180820827
2017-10-04,19492.55423391797
2017-10-05,19026.039421481568
2017-10-06,18120.326016541272
2017-10-07,14813.170969365941
2017-10-08,15750.857965539153
2017-10-09,19480.683725603405
2017-10-10,19818.660555044957
2017-10-11,19453.837280019536
2017-10-12,19132.71994666923
2017-10-13,18372.758762988447
2017-10-14,15207.063179463117
2017-10-15,16280.08096986164
2017-10-16,20134.770461197408
2017-10-17,20581.518673997685
