time,inbound_rejected_emails
2015-11-28,-639.3046241493968
2015-11-29,-658.7825562870033
2015-11-30,-1062.1663830721575
2015-12-01,-1150.3118499823102
2015-12-02,-1124.9734951740509
2015-12-03,-1043.5550043133146
2015-12-04,-929.2347878932
2015-12-05,-613.8194869128127
2015-12-06,-639.8542622548279
2015-12-07,-1057.2279781000918
2015-12-08,-1152.4557389895008
2015-12-09,-1131.2613217021765
2015-12-10,-1052.0780492715478
2015-12-11,-938.4263086920919
2015-12-12,-618.6435689299902
2015-12-13,-646.015033610473
2015-12-14,-1071.2892573262661
2015-12-15,-1166.7447643402124
2015-12-16,-1142.206780819989
2015-12-17,-1057.2973278372674
2015-12-18,-936.0618594717008
2015-12-19,-603.5722837215292
2015-12-20,-624.0735145489069
2015-12-21,-1049.404254637154
2015-12-22,-1137.841753051146
2015-12-23,-1103.5463730643066
2015-12-24,-1007.5540953780365
2015-12-25,-874.645320812826
2015-12-26,-526.8140013990538
2015-12-27,-539.4234791516475
2015-12-28,-965.5263198954431
2015-12-29,-1049.4818021518554
2015-12-30,-1009.8238172489097
2015-12-31,-908.9923603996111
2016-01-01,-772.4423066331519
2016-01-02,-418.9778098705268
2016-01-03,-434.9180168689775
2016-01-04,-874.3180124292734
2016-01-05,-967.3625701381546
2016-01-06,-936.6623401438761
2016-01-07,-845.7306187077083
2016-01-08,-720.3395911673214
2016-01-09,-375.72852414003813
2016-01-10,-408.7887035524558
2016-01-11,-874.1954258009961
2016-01-12,-987.5882681481763
2016-01-13,-975.3058656298989
2016-01-14,-901.618015279387
2016-01-15,-792.3389070594901
2016-01-16,-458.91781225820034
2016-01-17,-508.65086405589125
2016-01-18,-996.7303857169129
2016-01-19,-1124.2164332783038
2016-01-20,-1121.2132031494732
2016-01-21,-1052.8576732244508
2016-01-22,-604.1965078862985
2016-01-23,-169.87877024966477
2016-01-24,50.26432898289859
2016-01-25,494.5001437204413
2016-01-26,993.220272359003
2016-01-27,1419.4939134236001
2016-01-28,1728.7536739645575
2016-01-29,1897.5852020836087
2016-01-30,1456.0519605938146
2016-01-31,1749.3953432766273
2016-02-01,3347.598185382408
2016-02-02,4054.170809090144
2016-02-03,4330.4103421482105
2016-02-04,4300.326202983737
2016-02-05,4010.3221746770473
2016-02-06,2514.849230569217
2016-02-07,2710.5553334990764
2016-02-08,5305.388815005318
2016-02-09,6081.937990922261
2016-02-10,6095.196513723451
2016-02-11,5642.542223820636
2016-02-12,4844.1453442558995
2016-02-13,2281.8087974444575
2016-02-14,2405.4578545606187
2016-02-15,6061.708268290844
2016-02-16,7011.721927049806
2016-02-17,6902.4799264301055
2016-02-18,6201.856021448235
2016-02-19,5099.830731963709
2016-02-20,1700.6351948047231
2016-02-21,2001.729417179919
2016-02-22,6982.011944948611
2016-02-23,8374.390692514498
2016-02-24,8410.77874261958
2016-02-25,7722.4861985965235
2016-02-26,6562.465340208813
2016-02-27,2550.976924722647
2016-02-28,3227.2623018706786
2016-02-29,9697.579179805449
2016-03-01,11662.645092361196
2016-03-02,11936.480742073263
2016-03-03,11312.207931296569
2016-03-04,10105.373045076378
2016-03-05,5453.140757125485
2016-03-06,6438.622153535289
2016-03-07,14298.656911047863
2016-03-08,16706.010309424095
2016-03-09,17061.909429297924
2016-03-10,16327.061961464762
2016-03-11,14885.848503926994
2016-03-12,9398.816966863404
2016-03-13,10499.430627883228
2016-03-14,19561.35946341632
2016-03-15,22235.200678835437
2016-03-16,22514.493326758686
2016-03-17,21531.766826610263
2016-03-18,19743.441420025618
2016-03-19,13335.49927686088
2016-03-20,14492.57037076311
2016-03-21,24724.695898592014
2016-03-22,27658.582819361996
2016-03-23,27877.1557170264
2016-03-24,26680.740176033298
2016-03-25,24592.820702015506
2016-03-26,17319.077329109732
2016-03-27,18589.03171863865
2016-03-28,30042.531363270922
2016-03-29,33275.80498348867
2016-03-30,33454.82729571394
2016-03-31,32041.912134547125
2016-04-01,29622.59203511474
2016-04-02,21418.26405479898
2016-04-03,22700.609984372746
2016-04-04,35237.97683873923
2016-04-05,38596.36274553088
2016-04-06,38526.6722702997
2016-04-07,36656.74044465259
2016-04-08,33639.295962903
2016-04-09,24218.118186779582
2016-04-10,25215.074687859586
2016-04-11,38536.185752760655
2016-04-12,41727.27823032307
2016-04-13,41134.825701059155
2016-04-14,38563.063266657984
2016-04-15,34742.66996066296
2016-04-16,23950.05958584596
2016-04-17,24566.65738653894
2016-04-18,38644.282034864504
2016-04-19,41715.1251154579
2016-04-20,40725.87019305464
2016-04-21,37659.64017071045
2016-04-22,33325.19867984686
2016-04-23,21529.241144023996
2016-04-24,22207.850418656362
2016-04-25,37551.21423076143
2016-04-26,41068.02876534621
2016-04-27,40293.07547065661
2016-04-28,37374.257544414286
2016-04-29,33182.649400117494
2016-04-30,21038.18197644107
2016-05-01,22413.726407897913
2016-05-02,39619.63903586171
2016-05-03,44123.111135683714
2016-05-04,44029.73964924084
2016-05-05,41636.18804159294
2016-05-06,37861.60164465062
2016-05-07,25527.171466102503
2016-05-08,27633.280218986663
2016-05-09,46604.246654915405
2016-05-10,51862.91534269192
2016-05-11,52086.426342417624
2016-05-12,49724.6100333382
2016-05-13,45752.774139094276
2016-05-14,32505.045677474533
2016-05-15,34524.37251402026
2016-05-16,54367.157057533055
2016-05-17,59432.67879670822
2016-05-18,58992.567589922626
2016-05-19,55674.36136207098
2016-05-20,50535.03230764752
2016-05-21,35447.429858219075
2016-05-22,36522.43445502356
2016-05-23,56472.77075455777
2016-05-24,60696.56679983264
2016-05-25,59079.868862216485
2016-05-26,54444.75379221236
2016-05-27,47943.05868218569
2016-05-28,30995.478570140476
2016-05-29,31285.530282531075
2016-05-30,51682.319114043465
2016-05-31,55578.1335655629
2016-06-01,53464.03105838321
2016-06-02,48342.666399423186
2016-06-03,41442.516479618615
2016-06-04,23710.048588245376
2016-06-05,24376.02499509997
2016-06-06,46437.85558849467
2016-06-07,51251.94634624938
2016-06-08,49883.140892992924
2016-06-09,45483.09574661223
2016-06-10,39325.8536429146
2016-06-11,21853.935180782082
2016-06-12,23817.811847919573
2016-06-13,48318.623505958036
2016-06-14,54655.98790648056
2016-06-15,54451.91278225312
2016-06-16,50995.22124844986
2016-06-17,45598.85003865407
2016-06-18,28200.101328911616
2016-06-19,31073.373096473188
2016-06-20,57433.17798689932
2016-06-21,64537.19796771311
2016-06-22,63947.422707393926
2016-06-23,59828.92876359647
2016-06-24,53624.78360573786
2016-06-25,35267.120895587075
2016-06-26,37318.24819100623
2016-06-27,62357.20122108948
2016-06-28,67937.23485884737
2016-06-29,66460.22800207237
2016-06-30,61464.905374690345
2016-07-01,54391.1644406003
2016-07-02,35431.28255831131
2016-07-03,36432.011437037996
2016-07-04,59936.20676820854
2016-07-05,64498.290014726714
2016-07-07,56700.43214370138
2016-07-08,49241.90528318169
2016-07-09,30319.24904437492
2016-07-10,31041.70018128777
2016-07-11,53890.6299984828
2016-07-12,58393.73560030741
2016-07-13,56403.66148348572
2016-07-14,51307.21792205118
2016-07-15,44480.670724229225
2016-07-16,26570.975680296793
2016-07-17,27921.81563360382
2016-07-18,50927.5056970841
2016-07-19,56066.61615132902
2016-07-20,54883.71877729472
2016-07-21,50660.0267394606
2016-07-22,44714.97060909961
2016-07-23,27903.111311503028
2016-07-24,29802.655869405648
2016-07-25,52725.8373818944
2016-07-26,58111.77706558417
2016-07-27,57211.03018679934
2016-07-28,53217.20001461654
2016-07-29,47414.24410335079
2016-07-30,30888.417808064383
2016-07-31,32478.547950156328
2016-08-01,54442.11498823808
2016-08-02,59206.55208852874
2016-08-03,57755.781922664915
2016-08-04,53222.01225144197
2016-08-05,46878.01858085854
2016-08-06,30063.42390092417
2016-08-07,30896.11460143746
2016-08-08,51593.50459327165
2016-08-09,55581.86053046274
2016-08-10,53584.53870570571
2016-08-11,48673.79888734978
2016-08-12,42108.0310141865
2016-08-13,25472.469872452362
2016-08-14,26151.979022223666
2016-08-15,46307.84314745882
2016-08-16,50345.57439675646
2016-08-17,48705.401433853665
2016-08-18,44374.73284160211
2016-08-19,38571.02127438678
2016-08-20,23097.648430877853
2016-08-21,24578.83539680712
2016-08-22,45092.71938331929
2016-08-23,49998.37905678372
2016-08-24,49429.27362923864
2016-08-25,46266.99306511405
2016-08-26,41670.321576364564
2016-08-27,27646.76403096051
2016-08-28,30049.95071899329
2016-08-29,50869.25525538751
2016-08-30,56416.17754983159
2016-08-31,56520.751407470474
2016-09-01,53966.480444108056
2016-09-02,49865.38424798825
2016-09-03,36444.841051175354
2016-09-04,38807.06319775665
2016-09-05,58874.74643614055
2016-09-06,63936.22936394709
2016-09-07,63544.23337624328
2016-09-08,60411.31077440617
2016-09-09,55630.18112219101
2016-09-10,41675.19737431054
2016-09-11,42923.21724599418
2016-09-12,61254.64465479638
2016-09-13,64956.77826256813
2016-09-14,63324.36287796582
2016-09-15,59015.107925694356
2016-09-16,53114.96143908234
2016-09-17,38353.94398833492
2016-09-18,38388.262066577845
2016-09-19,55056.691610808964
2016-09-20,57642.16859666952
2016-09-21,55174.304341003
2016-09-22,50245.220136519856
2016-09-23,43920.08954695769
2016-09-24,29167.74508157174
2016-09-25,28904.50050011673
2016-09-26,44906.39158405168
2016-09-27,47429.55758015266
2016-09-28,45215.287656459775
2016-09-29,40766.74214509588
2016-09-30,35105.32183619682
2016-10-01,21416.58014175162
2016-10-02,21856.246976812745
2016-10-03,38118.77130509262
2016-10-04,41416.87760511684
2016-10-05,40189.45321992181
2016-10-06,36839.396793075786
2016-10-07,32335.97567165309
2016-10-08,20076.127405080875
2016-10-09,21452.67787113878
2016-10-10,38079.12332118598
2016-10-11,42128.22380988685
2016-10-12,41742.50281703197
2016-10-13,39232.97131161318
2016-10-14,35527.160549788256
2016-10-15,24245.465229447535
2016-10-16,26031.182062334527
2016-10-17,42431.148290215606
2016-10-18,46592.97790830243
2016-10-19,46377.793210948774
2016-10-21,40417.95980772565
2016-10-22,29430.469354322275
2016-10-23,30962.96097484907
2016-10-24,46506.481138763455
2016-10-25,50192.86430234591
2016-10-26,49609.58235194667
2016-10-27,46919.42904151523
2016-10-28,42999.21657588789
2016-10-29,31945.63187041565
2016-10-30,32928.4714907574
2016-10-31,47382.67902132025
2016-11-01,50422.683890471475
2016-11-02,49359.54162507662
2016-11-03,46281.257985573764
2016-11-04,42037.012512671776
2016-11-05,30957.99328924533
2016-11-06,31472.469889631688
2016-11-07,44953.7788595479
2016-11-08,47493.46265374812
2016-11-09,46120.855007138496
2016-11-10,42844.17473766314
2016-11-11,38480.3792071288
2016-11-12,27591.05196975936
2016-11-13,27859.3591424339
2016-11-14,40594.00013516669
2016-11-15,42861.13730001233
2016-11-16,41406.393139621934
2016-11-17,38156.66007351375
2016-11-18,33895.513771870326
2016-11-19,23414.07185745091
2016-11-20,23649.74488692431
2016-11-21,35846.06143588143
2016-11-22,38043.30025800542
2016-11-23,36702.81831245964
2016-11-24,33669.50665984213
2016-11-25,29692.70848418568
2016-11-26,19792.010952685196
2016-11-27,20157.77211434475
2016-11-28,31966.82179297742
2016-11-29,34231.817966417744
2016-11-30,33127.94681082602
2016-12-01,30416.083681743305
2016-12-02,26809.29005721358
2016-12-03,17553.624992406076
2016-12-04,18090.542836001903
2016-12-05,29528.56913894822
2016-12-06,31851.480438595932
2016-12-07,30947.470986153403
2016-12-08,28493.10452862936
2016-12-09,25165.46287345457
2016-12-10,16438.032831991775
2016-12-11,17005.010692161984
2016-12-12,27908.966626288944
2016-12-13,30107.837200541417
2016-12-14,29206.52308874954
2016-12-15,26801.570992917834
2016-12-16,23538.8891667759
2016-12-17,15124.603048230467
2016-12-18,15511.140258507397
2016-12-19,25680.74132542409
2016-12-20,27571.110911409192
2016-12-21,26509.285344805518
2016-12-22,24016.881384021606
2016-12-23,20713.21852764571
2016-12-24,12540.991573222529
2016-12-25,12713.997938815768
2016-12-26,22156.374892679953
2016-12-27,23786.81244539547
2016-12-28,22654.62012847147
2016-12-29,20205.501486412617
2016-12-30,17030.07361073129
2016-12-31,9304.37976432485
2017-01-01,9499.315012652696
2017-01-02,18475.67791860304
2017-01-03,20127.0631439652
2017-01-04,19218.27275929956
2017-01-05,17111.785250592584
2017-01-06,14361.86005146025
2017-01-07,7370.091828529523
2017-01-08,7856.7441750907765
2017-01-09,16611.827690500853
2017-01-10,18496.880238441754
2017-01-11,17985.920665034788
2017-01-12,16352.794254985785
2017-01-13,14246.510148594063
2017-01-14,8037.411590027814
2017-01-15,8894.791000052406
2017-01-16,17775.2692813188
2017-01-17,20041.976814838163
2017-01-18,19933.42877076936
2017-01-19,18650.455614196166
2017-01-20,16673.58654513584
2017-01-21,10538.572206874189
2017-01-22,11410.621904498556
2017-01-23,20244.426207978366
2017-01-24,22403.866127090805
2017-01-25,22128.004738081094
2017-01-26,20619.87984172598
2017-01-27,18363.659958175747
2017-01-28,11900.374616150608
2017-01-29,12400.477196370337
2017-01-30,20825.842934318152
2017-01-31,22549.77522791192
2017-02-01,21819.89113565292
2017-02-02,19848.568417864022
2017-02-03,17129.686724576524
2017-02-04,10214.403738965299
2017-02-05,10281.912125102806
2017-02-06,18303.315396105965
2017-02-07,19661.870681515757
2017-02-08,18612.74616859591
2017-02-09,16375.140173783895
2017-02-10,13448.664492230415
2017-02-11,6389.261349048629
2017-02-12,6378.284999649572
2017-02-13,14388.418224317315
2017-02-14,15804.34224458318
2017-02-15,14879.579655252881
2017-02-16,12830.516213311863
2017-02-17,10152.667970115264
2017-02-18,3396.9850620703583
2017-02-19,3737.501750299143
2017-02-20,12139.528481566453
2017-02-21,13980.96868645833
2017-02-22,13506.445787766306
2017-02-23,11923.39979642336
2017-02-24,9718.37921286165
2017-02-25,3433.837808603891
2017-02-26,4234.421670677975
2017-02-27,13077.466118629476
2017-02-28,15334.948816964335
2017-03-01,15244.850980980415
2017-03-02,14009.24124501772
2017-03-03,12110.469861819893
2017-03-04,6088.304771351802
2017-03-06,16547.975870341583
2017-03-07,19240.13963919811
2017-03-08,19476.33026026633
2017-03-09,18445.795612387046
2017-03-10,16625.777736126307
2017-03-11,10208.474523995756
2017-03-12,11389.170562537973
2017-03-14,24365.65745424165
2017-03-16,23258.22722436278
2017-03-19,15212.336397730263
2017-03-20,26085.443354738756
2017-03-21,29046.82758820713
2017-03-22,29098.89980308817
2017-03-23,27663.84926765889
2017-03-24,25315.96049618054
2017-03-25,17604.559426674918
2017-03-26,18819.735312236273
2017-03-27,30502.364817736423
2017-03-28,33655.397917223396
2017-03-29,33674.19283998451
2017-03-30,32088.993810135104
2017-03-31,29514.362328070787
2017-04-01,21170.45042353198
2017-04-02,22387.842418477565
2017-04-03,34792.33382559122
2017-04-04,38012.66641500438
2017-04-05,37837.82041182241
2017-04-06,35908.36478161247
2017-04-07,32882.98980226607
2017-04-08,23658.03857806755
2017-04-09,24611.345048225743
2017-04-10,37461.5917421357
2017-04-11,40472.27000868916
2017-04-12,39835.66331740986
2017-04-13,37312.76924309664
2017-04-14,33616.60653818708
2017-04-15,23329.662002739977
2017-04-16,23886.376329749193
2017-04-17,37106.73788542102
2017-04-18,39896.142055497556
2017-04-19,38855.76738179773
2017-04-20,35870.80917519758
2017-04-21,31710.34872507793
2017-04-22,20642.559149160854
2017-04-23,21155.745448085578
2017-04-24,35166.14842710693
2017-04-25,38213.74804975529
2017-04-26,37299.148998490346
2017-04-27,34420.31293794125
2017-04-28,30389.243851571675
2017-04-29,18868.948253720202
2017-04-30,19635.90951613532
2017-05-01,34076.78514257472
2017-05-02,37216.7849444621
2017-05-03,36402.212546972536
2017-05-04,33722.4719339581
2017-05-05,30018.10809398952
2017-05-06,19634.607040994026
2017-05-07,20901.113356446156
2017-05-08,35110.431750377
2017-05-09,38490.06825805693
2017-05-10,38023.50256285767
2017-05-11,35691.69785400401
2017-05-12,32288.995159183643
2017-05-13,22444.8039523155
2017-05-14,23560.286508100682
2017-05-15,36850.71908553528
2017-05-16,39763.25811998299
2017-05-17,38936.4761043902
2017-05-18,36260.891333342086
2017-05-19,32502.230078631386
2017-05-20,22590.533308086586
2017-05-21,23014.358157974417
2017-05-22,34925.08648244274
2017-05-23,37001.05275536008
2017-05-24,35545.03927808362
2017-05-25,32363.588976218274
2017-05-26,28197.47236011574
2017-05-27,18278.125305916943
2017-05-28,18179.362589210985
2017-05-29,28983.708422762254
2017-05-30,30593.037787459834
2017-05-31,28964.255018338125
2017-06-01,25807.679248034434
2017-06-02,21825.062681600342
2017-06-03,12533.75274442198
2017-06-04,12576.346348825431
2017-06-05,22949.49414290133
2017-06-06,24761.517182069052
2017-06-07,23606.727962428005
2017-06-08,21083.331914286333
2017-06-09,17839.412479781535
2017-06-10,9665.193876681138
2017-06-11,10260.96302144598
2017-06-12,20528.61652032905
2017-06-13,22776.457000924638
2017-06-14,22232.2913088876
2017-06-15,20380.91031565591
2017-06-16,17818.029868773123
2017-06-17,10610.571402848831
2017-06-18,11522.700303933398
2017-06-19,21369.81405596415
2017-06-20,23670.488592284753
2017-06-21,23297.84841654685
2017-06-22,21636.280603973508
2017-06-23,19242.965160209475
2017-06-24,12475.879597370225
2017-06-25,13177.04751981832
2017-06-26,22089.32023568062
2017-06-27,23955.06880652214
2017-06-28,23304.63527860707
2017-06-29,21432.61750849079
2017-06-30,18866.635619934706
2017-07-01,12262.849179516375
2017-07-02,12546.174494810426
2017-07-03,20389.902869818714
2017-07-04,21761.069649233053
2017-07-05,20845.950355176
2017-07-06,18846.05354408947
2017-07-07,16254.274062121953
2017-07-08,10018.123842424184
2017-07-09,10137.16230726514
2017-07-10,17205.730933010618
2017-07-11,18405.305253765066
2017-07-12,17567.358591785494
2017-07-13,15789.392477879579
2017-07-14,13518.803197442738
2017-07-15,7984.140067667803
2017-07-16,8250.041144087903
2017-07-17,14823.346445801273
2017-07-18,16092.658285640693
2017-07-19,15528.755098961543
2017-07-20,14120.794597884764
2017-07-21,12267.978486047836
2017-07-22,7478.871419028515
2017-07-23,7883.823747707161
2017-07-24,13904.39541876251
2017-07-25,15140.01014959053
2017-07-26,14705.762938027749
2017-07-27,13488.603334858797
2017-07-28,11846.57622997684
2017-07-29,7575.957388574498
2017-07-30,7880.905098012226
2017-07-31,13105.930827355467
2017-08-01,14069.385791722907
2017-08-02,13538.411142481988
2017-08-03,12304.868313105979
2017-08-04,10691.947577402261
2017-08-05,6788.94248961559
2017-08-06,6877.988202253995
2017-08-07,11229.475705031731
2017-08-08,11882.308980440186
2017-08-09,11507.786905264635
2017-08-10,10506.391534282315
2017-08-11,9140.143806265223
2017-08-12,5605.639801999165
2017-08-13,5757.772850162259
2017-08-14,10097.001204543112
2017-08-15,10978.008507452249
2017-08-17,9689.53695432795
2017-08-18,8418.405694393388
2017-08-19,5020.885003408778
2017-08-20,5319.694685888627
2017-08-21,9809.826778420203
2017-08-22,10881.782914595116
2017-08-23,10748.568838947245
2017-08-24,10040.001545247356
2017-08-25,9009.879651718074
2017-08-26,5866.65195210039
2017-08-27,6397.140469392781
2017-08-28,11087.951746137307
2017-08-29,12363.371594942044
2017-08-30,12419.572083074869
2017-08-31,11878.136850175299
2017-09-01,10987.111698652543
2017-09-02,7960.481779213789
2017-09-03,8551.910625378832
2017-09-04,13243.205512164179
2017-09-05,14496.778986291816
2017-09-06,14496.958379688163
2017-09-07,13862.60306487798
2017-09-08,12841.896166727829
2017-09-09,9660.482198026732
2017-09-10,10045.068769648075
2017-09-11,14478.791659584136
2017-09-12,15468.091765373192
2017-09-13,15190.982719422836
2017-09-14,14268.626285427768
2017-09-15,12953.745397708668
2017-09-16,9487.3194136779
2017-09-17,9571.965094466432
2017-09-18,13694.139323924253
2017-09-19,14405.39208944016
2017-09-20,13877.576171012692
2017-09-21,12733.38808319146
2017-09-22,11228.432721550247
2017-09-23,7616.528229509332
2017-09-24,7572.938249704665
2017-09-25,11583.502078538027
2017-09-26,12240.36859641368
2017-09-27,11704.265083691696
2017-09-28,10594.129626094245
2017-09-29,9162.958707440985
2017-09-30,5671.854976677969
2017-10-01,5763.242429494755
2017-10-02,9917.050777326644
2017-10-03,10761.049028023175
2017-10-04,10440.281108990239
