time,google_documents_created,google_documents_edited
2017-06-05,856.2521380126004,1684.8295208787351
2017-06-06,866.9927916533295,1735.9393802126206
2017-06-07,843.1496239739986,1699.6841172474572
2017-06-08,662.2281171061961,1380.4488832420352
2017-06-09,281.1229905010272,679.6114370826431
2017-06-11,204.667710170869,489.28879938944647
2017-06-12,828.2607159670144,1634.3019304223726
2017-06-14,765.3261849635443,1539.931111929378
2017-06-15,564.0411531755349,1175.7477590865542
2017-06-16,166.34174407335524,437.9399976581137
2017-06-17,-247.03308249054487,-375.34786649517537
2017-06-18,69.49555444001624,200.68428628083188
2017-06-19,689.7088258698961,1336.5785995625806
2017-06-20,675.4414564852232,1330.8314447774692
2017-06-21,633.6689312860469,1252.6505399083187
2017-06-22,442.266528786163,907.1979487449225
2017-06-23,58.27150426434628,196.15212722806973
2017-06-24,-338.0672275785471,-583.3525303244296
2017-06-25,-1.7541402317477832,32.289256983690166
2017-06-26,640.3329646359643,1212.277021492697
2017-06-27,649.3138948022447,1253.6574204069811
2017-06-28,631.4143717140953,1224.1243719462266
2017-06-29,463.7469889343819,927.3062021958126
2017-06-30,102.5955325908941,263.3717348598857
2017-07-01,-272.5136049796022,-471.98743965991275
2017-07-02,82.74424860090573,183.4982215433497
2017-07-03,740.8912460177007,1397.8362500792464
2017-07-04,762.5349964430529,1467.0571794251691
2017-07-05,753.4913258110887,1458.0414448549493
2017-07-06,590.57675806543,1173.8272782648476
2017-07-07,229.9010852050427,514.2310080477791
2017-07-08,-149.05643415865381,-225.16328855901315
2017-07-09,198.10980380902743,418.0518449298622
2017-07-10,844.1285619073419,1612.2608726937153
2017-07-11,849.9338459006938,1654.0972938226912
2017-07-14,252.36986196672524,584.5659667125924
2017-07-15,-151.99055001578859,-201.46291738126274
2017-07-16,169.07102478701074,393.42353687413834
2017-07-17,789.0429244456066,1539.004701723813
2017-07-18,769.6251621767019,1533.3164166999004
2017-07-19,717.822144307919,1445.4206009340696
2017-07-20,511.7025577668162,1080.6517675150358
2017-07-21,108.65775046116244,341.17364873409474
2017-07-22,-310.55691843315526,-475.095329559078
2017-07-23,-0.29973707330543675,96.51069428250571
2017-07-24,613.3208956058717,1226.4987722748829
2017-07-25,592.2974421309387,1213.43392502267
2017-07-26,543.8086842880101,1126.6977778910964
2017-07-27,345.9755894323457,771.7300118982064
2017-07-28,-43.88101555908304,50.58586285460456
2017-07-29,-445.19650339102,-739.1317380893067
2017-07-30,-112.63432708088988,-133.2672715805552
2017-07-31,527.2862840573405,1037.9983007472001
2017-08-01,536.0527746476066,1072.3859223875952
2017-08-02,520.2586904708919,1038.3024079202687
2017-08-03,357.37493075171415,740.1101467778742
2017-08-04,4.025085759330523,78.71490286694166
2017-08-05,-359.9525019772101,-649.4706005825028
2017-08-06,10.042101903293656,18.509873559911284
2017-08-07,686.761391584653,1251.2979778432323
2017-08-08,730.9909644165075,1345.4885778158296
2017-08-09,748.6658475615875,1368.4407683063782
2017-08-10,616.6576650785304,1123.5715490510574
2017-08-11,291.0631800542815,510.9639176812809
2017-08-12,-48.722167628506895,-173.6534192740453
2017-08-13,341.55139436147135,532.1421237647739
2017-08-14,1034.3850329234917,1796.6158143814628
2017-08-15,1090.4151128004482,1916.1455310404706
2017-08-17,986.6544186020961,1725.7766206874182
2017-08-18,660.0337053882928,1119.6961664754572
2017-08-19,315.29900080608274,435.8700885696187
2017-08-20,697.0135679232164,1137.1797885085157
2017-08-21,1378.05818885903,2392.4355185807453
2017-08-22,1419.5019153242865,2498.6245055966656
2017-08-23,1427.7046919086188,2523.696687221714
2017-08-24,1280.0874051810347,2271.828487958942
2017-08-25,933.4004783938202,1643.997495568297
2017-08-26,567.7752878796629,936.9264206004982
2017-08-27,928.2562285979083,1614.0944027582736
2017-08-28,1588.17345048704,2844.849061511485
2017-08-30,1597.4990640416186,2927.8173241271797
2017-08-31,1431.314662377811,2652.8151199110152
2017-09-01,1067.4492464046791,2002.814909922937
2017-09-02,686.1943604060491,1274.6398114233345
2017-09-03,1032.685581752495,1931.780169617752
2017-09-04,1680.2768620188472,3143.513161155177
2017-09-05,1690.4037796760463,3207.147783915404
2017-09-07,1495.6794783262085,2898.731309346733
2017-09-08,1125.184470290953,2231.8037386784004
2017-09-09,738.2682980703194,1486.5746678827306
2017-09-10,1079.8254668726581,2126.263100926386
2017-09-11,1722.9596702168697,3319.899289378847
2017-09-12,1728.8582760340164,3364.585273593045
2017-09-13,1703.902059465841,3328.2971420986332
2017-09-14,1525.445375061624,3015.1686395560273
2017-09-15,1150.097439041796,2326.088083742536
2017-09-16,757.7884756867543,1557.6660028502693
2017-09-17,1093.3179783071123,2173.27054884668
2017-09-21,1508.3571608691723,2962.6747331108127
2017-09-22,1124.164796387195,2249.9520490391824
2017-09-23,722.863619898196,1459.3620533131002
2017-09-24,1049.4863937734324,2054.806899688175
2017-09-27,1627.9413055420202,3138.691105714076
2017-09-28,1435.133075224908,2793.841359305217
2017-09-29,1046.5344519126977,2078.2623846441243
2017-09-30,642.5140021399145,1289.3329842694257
2017-10-01,968.3098354145262,1891.104485971343
2017-10-02,1597.416259959873,3053.4107932713678
2017-10-03,1591.402535501878,3074.096359429306
2017-10-04,1557.0483847194537,3021.794881403664
2017-10-05,1372.0942036596136,2701.1850596572076
2017-10-06,993.5061210505863,2013.563504445871
2017-10-07,601.5264578802012,1255.7916763812923
2017-10-08,941.2073986484069,1891.3147232476663
2017-10-09,1585.7878087829922,3089.2852798166455
2017-10-10,1596.5591159292721,3146.8134608933115
2017-10-11,1579.9669373414374,3131.761018619689
2017-10-12,1413.3839729545355,2848.0196976088255
2017-10-13,1053.3851349806569,2196.1060635163003
2017-10-14,679.8089311015177,1472.1304306026702
2017-10-15,1037.3025683223948,2138.8370479526748
2017-10-16,1698.7103491414487,3364.747920411883
2017-10-17,1724.9509080169478,3446.43083790154
2017-10-18,1722.1296054903435,3451.308983076709
2017-10-19,1567.3212512387577,3182.951625302804
2017-10-20,1216.8538064072284,2541.677744209949
2017-10-21,850.3767999421989,1823.5298841167676
2017-10-22,1212.4116910903927,2491.3151946200596
2017-10-23,1875.7435699516636,3713.7459567591104
2017-10-24,1901.2996256504077,3787.7002237612705
2017-10-25,1895.260646435563,3781.0201333023037
2017-10-26,1734.8407376040718,3497.787713896951
2017-10-27,1376.565989806958,2838.910462486128
2017-10-28,1000.3573882549607,2103.1776825650422
2017-10-29,1351.008363945121,2751.9694349642523
2017-10-30,2001.6307234753572,3954.6825769381576
2017-10-31,2013.5006183848416,4008.8638041036465
2017-11-01,1993.1582080884918,3982.983772859726
2017-11-02,1818.1751710739009,3681.6897681653263
2017-11-03,1445.4211892589228,3006.3699625757354
2017-11-04,1055.1136837195636,2254.08783283254
2017-11-05,1392.3486297240509,2888.584977598799
2017-11-06,2030.4724726538466,4079.3859071488832
2017-11-07,2030.9412184365724,4124.0266483891955
2017-11-08,2000.4136009783483,4090.8258404142252
2017-11-09,1816.5141246382332,3784.1391289671064
2017-11-10,1436.097280758737,3104.929957003276
2017-11-11,1039.297323246936,2349.7152199949173
2017-11-12,1371.0614664578097,2981.5837834918066
2017-11-13,2004.52648889832,4169.321044446027
2017-11-14,2000.8847051859723,4209.660856631404
2017-11-15,1966.486026982019,4170.082852347799
2017-11-16,1778.611663340358,3854.095223399367
2017-11-17,1393.7504528090167,3161.835231659228
2017-11-18,991.6618552334775,2389.0450331975817
2017-11-19,1316.923069329216,2998.1198966773954
2017-11-20,1942.319833945633,4157.2610757882
2017-11-21,1928.7264339484516,4162.753756768276
2017-11-22,1882.2211873236204,4081.7872637678342
2017-11-23,1679.872530676701,3717.756811634461
2017-11-24,1278.0262869670337,2970.8784056352924
2017-11-25,856.377767565202,2137.173908565495
2017-11-26,1159.5258578127898,2679.5229690566343
2017-11-27,1760.3683721117964,3766.81378977147
2017-11-28,1719.984005676447,3696.213076430984
2017-11-29,1644.7470361189537,3535.972425604322
2017-11-30,1412.1098484145446,3090.7106884934656
2017-12-01,978.8839043483082,2262.004321088354
2017-12-02,525.3029314615163,1347.3433225888423
2017-12-03,796.565672226579,1811.1501426695484
2017-12-04,1366.2177592284331,2823.894395083151
2017-12-05,1296.0183799850672,2684.324641839392
2017-12-06,1193.0382834163595,2462.2355194083348
2017-12-07,935.4246467912624,1963.7108026974013
2017-12-08,480.6639044376327,1091.675493736592
2017-12-09,9.62681465291189,144.81560084230955
2017-12-10,268.09361399206614,588.564009693737
2017-12-11,830.1193255393373,1594.1862320929863
2017-12-12,757.8853634663835,1460.9881445782803
2017-12-13,658.7844283679864,1259.0647107793466
2017-12-14,411.1746054626707,794.5308585402706
2017-12-15,-27.36590088950743,-29.931991073269273
2017-12-16,-475.99885886972174,-916.1548450941082
2017-12-17,-189.10289613666873,-399.48706327910577
2017-12-18,407.09298117059654,690.3043558940983
2017-12-19,374.36538756344385,651.263909155695
2017-12-20,318.24996036870766,549.7645211134234
2017-12-21,117.82304668614483,192.54829515924257
2017-12-22,-270.0474239452021,-519.4672954379516
2017-12-23,-665.307395719411,-1289.9687801872465
2017-12-24,-323.1759794689426,-656.209758302225
2017-12-25,329.2401517495242,550.1339624562581
2017-12-26,352.8229125646876,625.2377708684116
2017-12-27,353.5558802991874,635.9475109636749
2017-12-28,208.30948795724532,385.0839388942006
2017-12-29,-126.87103522787743,-227.936043537974
2017-12-30,-472.69130474306485,-908.1044389861859
2017-12-31,-85.04987746155871,-193.75698445004764
2018-01-01,608.3624405475225,1082.59400677519
2018-01-02,667.9513189606412,1216.5488196530673
2018-01-03,699.3417050803419,1274.6484301184632
2018-01-08,1023.4429789267788,1794.1910287376213
2018-01-09,1081.070475299177,1914.8300515389667
2018-01-10,1106.074744939711,1952.86130837559
2018-01-11,975.6388547635178,1712.4336679024386
2018-01-12,646.3122935217727,1094.623498612937
2018-01-13,298.06704961569096,396.37508148667325
2018-01-14,675.8329097598235,1081.504581409631
2018-01-15,1352.8718746814313,2319.8010854565637
2018-01-16,1390.6376878942144,2409.246609204755
2018-01-17,1395.867353190983,2418.7739249647957
2018-01-18,1246.3404638688064,2153.5033160426765
2018-01-19,899.1377196723863,1515.2917610381585
2018-01-20,534.683136949482,800.8293030336886
2018-01-21,898.2680258852862,1475.102310415436
2018-01-22,1563.4168673659733,2708.0152622003143
2018-01-23,1591.741380440289,2797.4353328058314
2018-01-26,1086.5972447001786,1931.1491713947335
2018-01-27,721.9737821497492,1233.5549447731694
2018-01-28,1087.092340708204,1926.5026257554757
2018-01-29,1755.0697767268211,3178.7664966683014
2018-01-30,1787.0526573638258,3287.022553289411
2018-01-31,1789.32275794596,3318.652687768451
2018-02-01,1639.0747868334017,3077.035073422343
2018-02-02,1292.6971418356472,2462.1526487413776
2018-02-03,929.8395291459931,1769.5769110829979
2018-02-04,1294.9647123015343,2461.5237403987926
2018-02-05,1960.7437558671,3706.01317831922
2018-02-06,1987.9401036700374,3799.1532870417336
2018-02-07,1982.528605503409,3807.965022536701
2018-02-08,1821.4844706120384,3535.68722012306
2018-02-09,1461.072620980588,2882.393161667888
2018-02-10,1080.9210221150431,2143.97569690365
2018-02-11,1425.575090612412,2783.1975981200985
2018-02-12,2067.892464763817,3968.83923019569
2018-02-13,2068.923491543871,3997.964010174726
2018-02-15,1843.6330735925271,3595.611292015569
2018-02-16,1451.5539462195243,2870.0899152978636
2018-02-17,1039.0096551343886,2059.495513868364
2018-02-18,1351.1832560446712,2628.0712259100665
2018-02-20,1931.9646430178132,3711.9829827255917
2018-02-21,1869.3056888134238,3595.2961196535757
2018-02-23,1236.4909457900817,2433.813353106024
2018-02-24,804.4604154370813,1589.7515608748063
2018-02-25,1101.2189801223424,2134.466715704469
2018-02-26,1700.6381728881786,3238.6618013045313
2018-02-27,1664.6897959400776,3201.0402177442033
2018-03-01,1386.271915492307,2714.1913730194383
2018-03-02,979.2143839487602,1972.4436352010862
2018-03-03,559.9176197559996,1163.332107165678
2018-03-04,873.7173187743533,1750.8711026172753
2018-03-05,1494.101045727092,2904.693434540439
2018-03-06,1482.5715824350902,2922.2953619922173
2018-03-07,1445.7469748564627,2871.8281882463325
2018-03-08,1261.132790043061,2557.3765150684653
2018-03-09,885.3975217173735,1879.555337404589
2018-03-10,498.43510750048665,1134.4834543532509
2018-03-11,844.9119510800297,1784.8301533869073
2018-03-12,1497.6579301428633,2998.9672948627895
2018-03-14,1510.6124274257306,3074.8225750931674
2018-03-15,1353.8352052169005,2806.9501000537675
2018-03-16,1003.43033501165,2169.6050769240874
2018-03-17,638.9204233125049,1458.4681855578156
2018-03-18,1004.6901980607889,2135.9784988491992
2018-03-19,1673.3823888050324,3370.4855487781433
2018-03-20,1705.7801266350573,3458.5206521456194
2018-03-21,1707.9220317951322,3467.6047884508034
2018-03-22,1556.885105457388,3201.532590512167
2018-03-23,1209.066073196121,2560.9645973890088
2018-03-24,844.2450372126248,1842.3854119694493
2018-03-25,1207.128839298724,2509.1252920185607
2018-03-26,1870.7337823335242,3730.4781363507973
2018-03-27,1896.253458537953,3803.937266519564
2018-03-28,1890.1583222539325,3797.967411290855
2018-03-29,1729.9626091487426,3517.2536183136044
2018-03-30,1372.4897796866708,2863.260294742797
2018-03-31,997.9208296036101,2133.159137122223
2018-04-01,1351.3233690394754,2790.824420173443
2018-04-02,2006.0215723775616,4005.9294668120983
2018-04-03,2023.4531567697945,4076.1664120473733
2018-04-05,1844.0509227243326,3791.9540139609953
2018-04-06,1481.6600859847865,3143.0911845257424
2018-04-07,1103.1986768472837,2420.03285627259
2018-04-08,1453.5845967962475,3085.929106254919
2018-04-09,2105.918119915213,4309.585242323425
2018-04-10,2121.346883761166,4387.7086776315755
2018-04-11,2106.1673417193024,4387.702578452365
2018-04-12,1937.5982442624193,4112.946457342532
2018-04-13,1572.057144761021,3463.3960484685394
2018-04-14,1189.2239475626031,2734.5600715953137
2018-04-15,1533.5889412766026,3388.550943907479
2018-04-16,2177.8448401333053,4593.241634874632
2018-04-17,2182.791291443501,4646.252826762151
2018-04-18,2154.383157118395,4612.66818476048
2018-04-19,1969.5874527577953,4295.455320856172
2018-04-20,1584.649632580598,3594.385371864121
2018-04-21,1179.167720190892,2805.027231701496
2018-04-22,1497.648374375375,3389.8090153891812
2018-04-23,2112.904114312503,4517.17850283428
2018-04-24,2085.936963027477,4483.882632904591
2018-04-26,1801.6540728778152,3943.1470199159476
2018-04-27,1378.5035637650756,3141.2454247059477
2018-04-28,933.8060925241786,2249.3153537255553
2018-04-29,1212.7423384510957,2731.584372248499
2018-05-01,1723.9008823817458,3628.4101515325456
2018-05-03,1370.2494401941149,2913.6210634545305
2018-05-04,917.2420287435571,2038.0061270184121
2018-05-05,446.86302275692105,1083.4632027636817
2018-05-06,704.9349366947413,1515.6617760790514
2018-05-07,1265.5562039320866,2506.150853892247
2018-05-08,1190.9504348220978,2354.558962834956
2018-05-09,1088.5489732799456,2131.334155798048
2018-05-10,836.7427365817949,1642.9654125566121
2018-05-12,-61.421365156669935,-121.4498995747258
2018-05-13,218.6991851551852,366.08492443510886
2018-05-14,807.2585167296658,1425.7130195509621
2018-05-15,766.0107215699238,1355.805997851121
2018-05-16,701.7939366667256,1225.284895678282
2018-05-17,492.2949428289154,838.8757234656516
2018-05-18,97.98157728013621,101.34158307804546
2018-05-19,-304.8328122830653,-694.5272028498566
2018-05-20,28.54471069633314,-85.91405324573816
2018-05-21,670.9100958694278,1095.5110888353938
2018-05-22,683.0406704629161,1145.8645205680796
2018-05-23,670.8107816314135,1131.8690982529938
2018-05-24,510.97985388014365,856.1614487275285
2018-05-25,159.48342679353686,217.91760484223641
2018-05-26,-204.48922734731627,-488.1460815005371
2018-05-27,163.06614306824486,199.29963141200506
2018-05-28,834.3728090962386,1447.3727127721763
2018-05-29,869.7650572299765,1551.2788027023032
2018-05-30,874.8141043873536,1577.1499461778603
2018-05-31,726.1227894452815,1327.3620060991466
2018-06-01,379.61942575051023,701.1620585094724
2018-06-02,14.634337596012983,-6.337378382168026
2018-06-03,375.45615957661425,666.8993228308573
2018-06-04,1034.7271988517614,1888.9840562308632
2018-06-05,1053.323260286541,1956.374118764288
2018-06-07,864.4906998109509,1633.9156449459801
2018-06-08,491.1374947867914,949.1318414047946
2018-06-09,97.58820946634012,179.31047314058605
2018-06-10,429.0084049885795,788.3979063939262
2018-06-14,809.1194721836738,1517.2503771471834
2018-06-15,414.5379132511956,785.6852797668796
2018-06-16,3.409241722849174,-23.18967426964582
2018-06-17,321.3356835338677,555.4747407781942
2018-06-18,942.1442177154549,1692.3200960117756
2018-06-21,692.4728075621122,1257.3670124250773
2018-06-22,306.75538478085264,542.3919317339671
2018-06-23,-91.5813062934933,-241.64217507552303
2018-06-24,242.59963216387985,369.15552557460774
2018-06-25,882.5646755638804,1544.2746778063752
2018-06-28,701.0721278572285,1247.3472808672127
2018-06-29,339.19559478663655,581.1531944787471
2018-06-30,-36.005355924317655,-155.25020725616332
2018-07-01,319.87392234792196,500.5645096644962
2018-07-03,1003.2590547301079,1789.3207933394858
2018-07-04,997.2359813540199,1785.2697811046985
2018-07-05,838.1492408760006,1507.5847940595315
2018-07-06,482.0724680152201,856.0155425999383
2018-07-07,108.42597756444297,126.03649647501061
2018-07-08,461.53531356008386,779.9060182529499
2018-07-09,1114.0303140508363,1985.8245460670655
2018-07-10,1126.7299600412298,2040.212083704475
2018-07-11,1105.7591413845516,2010.5222137412457
2018-07-12,928.3324252866146,1700.5321498806802
2018-07-13,551.0354921300251,1010.9408380594575
2018-07-14,153.88808579550005,238.33272307941934
2018-07-15,481.88591616489407,846.2045866983283
2018-07-16,1108.381196765667,2004.088324839037
2018-07-17,1094.9476133572678,2009.790957059417
2018-07-18,1048.4764170938824,1932.1701616416979
2018-07-19,846.9393113380514,1576.3859415882816
2018-07-20,447.6493510064224,844.461498561825
2018-07-21,31.304316541432627,34.211953571860704
2018-07-26,688.47008560387,1287.2904574571144
2018-07-27,296.22539261395536,563.0086276439197
2018-08-04,-52.63216188853676,-187.31380542340412
2018-08-05,313.5186656220069,474.4499305164618
2018-08-06,986.8708477252912,1701.70903123927
2018-08-07,1028.3100600157977,1791.2142769441377
2018-08-08,1043.8557269779544,1810.4545589524655
2018-08-09,910.4464816430566,1562.948297823194
2018-08-10,584.2275127673789,948.8501717847066
2018-08-11,244.6234428885291,263.9303691706359
2018-08-13,1330.5308275243854,2237.1771375868493
2018-08-14,1389.1435483782652,2359.926901127983
2018-08-15,1417.5765484276426,2406.104595649827
2018-08-16,1292.6962149269143,2179.129778639659
2018-08-17,970.6764312212285,1579.2102632343187
2018-08-18,631.0670212031531,902.3112612577947
2018-08-19,1018.3423307577888,1611.1901321303956
2018-08-20,1705.2894873340833,2874.5294222073135
2018-08-21,1752.8819705138544,2989.1892583433646
2018-08-22,1767.3850071925979,3022.99711957447
2018-08-23,1626.1282628659949,2780.0152896143163
2018-08-24,1285.776872808251,2161.118741125554
2018-08-25,926.3850210078424,1462.941742434531
2018-08-26,1289.6299224785926,2148.6830870932195
2018-08-27,1952.0857503174093,3387.843753744959
2018-08-28,1975.1844125400355,3477.837731961058
2018-08-29,1965.6091924562184,3486.9754549020777
2018-08-30,1801.0574738651578,3219.720075468206
2018-08-31,1438.5037661862016,2577.2577052215142
2018-09-01,1058.2474297606393,1856.4400596995747
2018-09-02,1405.4429922315271,2520.7975287566164
2018-09-03,2053.4730793723584,3739.6559212996326
2018-09-04,2063.809974463749,3810.3783190109534
2018-09-05,2043.1125900900545,3801.150231053856
2018-09-06,1868.994476796002,3516.248316026549
2018-09-07,1498.293945190407,2856.6251855918276
2018-09-08,1111.130423105898,2118.868155065545
2018-09-09,1452.4446160715731,2766.229335867897
2018-09-10,2095.3821384972507,3967.759671298899
2018-09-11,2101.166252145225,4020.567700247894
2018-09-12,2076.2061087864404,3992.620610373355
2018-09-13,1897.8757375192415,3688.0272572307404
2018-09-14,1522.794484535737,3007.6351341756413
2018-09-15,1130.8926848884341,2247.9987063711637
2018-09-16,1466.9598298182507,2872.416144296836
2018-09-17,2104.034639153255,4050.06680301053
2018-09-18,2103.2824719938085,4078.2700889598655
2018-09-19,2071.106329863569,4025.283250120673
2018-09-20,1884.9266147912363,3695.5778579073685
2018-09-21,1501.4603387803486,2990.4271721318414
2018-09-22,1100.7781164935473,2205.857721910836
2018-09-23,1427.8638392935395,2806.684521491896
2018-09-24,2055.981589890058,3962.6188169344314
2018-09-25,2046.5504944169916,3971.5135119652314
2018-09-26,2006.2465308430424,3902.142446264531
2018-09-27,1812.7722757922745,3559.4583273351095
2018-09-28,1423.1256292084415,2845.162152247476
2018-09-29,1017.6517099403344,2056.642477212956
2018-09-30,1341.5756671964355,2657.9825763609324
2018-10-01,1968.3763507327453,3819.068869860216
2018-10-02,1959.6468406002764,3837.822290099644
2018-10-03,1922.1886739528013,3782.9711072832697
2018-10-04,1733.7755112586065,3459.3058936668835
2018-10-05,1351.4174959118095,2768.2496227529246
2018-10-06,955.4106590869131,2006.8013024355541
2018-10-07,1290.8692126383294,2638.5511032922814
2018-10-08,1931.1007065637414,3832.8001622250313
2018-10-09,1937.4700201393812,3886.806415949637
2018-10-10,1916.4989280351267,3868.5745663926773
2018-10-11,1745.6368259299386,3582.130345295167
2018-10-12,1381.5336552129045,2928.1114857539733
2018-10-13,1004.0991141922012,2202.7331524998904
2018-10-14,1358.0456925917465,2868.825106812987
2018-10-15,2016.2751678531827,4094.973084551465
2018-10-16,2039.7541730882256,4177.785046110154
2018-10-17,2034.6252088553747,4184.699733157297
2018-10-18,1877.837061721592,3915.079585970085
2018-10-19,1525.8815876449994,3273.4073661111565
2018-10-20,1158.4080751622878,2555.668812539511
2018-10-21,1519.9249763438258,3224.593221079544
2018-10-22,2183.1921244921778,4448.7967072237425
2018-10-23,2209.1001086221404,4525.046198592271
2018-10-24,2203.7830426980804,4521.061614135231
2018-10-25,2044.3998772861723,4240.795934798349
2018-10-26,1687.4149373079817,3585.025310516452
2018-10-27,1312.6615102669055,2850.3069031300643
2018-10-28,1664.8858606414612,3500.001904162705
2018-10-29,2317.131255649137,4703.39658178227
2018-10-30,2330.607669294067,4757.942595545611
2018-10-31,2311.7937033240314,4732.034781816483
2018-11-01,2138.20621385808,4430.266894877079
2018-11-02,1766.6686984164344,3753.998239187109
2018-11-03,1377.3626573311765,3000.289668706291
2018-11-04,1715.3597012466505,3632.9071296653906
2018-11-05,2353.9943800228425,4821.426276207881
2018-11-06,2354.7237717238977,4863.459988044317
2018-11-07,2324.220711978382,4827.427479487527
2018-11-08,2140.136452955226,4517.8058504847395
2018-11-09,1759.3640561428579,3835.6972465979643
2018-11-10,1362.0869229820503,3077.7701919556025
2018-11-11,1693.3103591422496,3707.273211257937
2018-11-12,2326.2362012219996,4893.154061012021
2018-11-13,2322.1265248741292,4932.3060448716915
2018-11-14,2287.403205362872,4892.359614157607
2018-11-15,2099.4190365202394,4576.959477602449
2018-11-16,1714.7313181526802,3886.3596896918957
2018-11-17,1313.1621857364923,3116.394448952938
2018-11-18,1639.3431516033738,3729.5218617122346
2018-11-19,2266.1035144711,4893.973077869991
2018-11-20,2254.3482366524127,4906.027350434986
2018-11-21,2210.1716374456546,4832.830310022071
2018-11-22,2010.642082749137,4477.694826004462
2018-11-23,1612.0883061241154,3740.7161048216167
2018-11-24,1194.1710562958956,2917.7580804593304
2018-11-25,1501.4372387796677,3471.507756912763
2018-11-26,2106.7158552180945,4570.629463789456
2018-11-27,2071.0010592271315,4512.039280347798
2018-11-28,2000.5684623369912,4363.716785082623
2018-11-29,1772.7597281707795,3929.9935374508327
2018-11-30,1344.2660263772,3112.1501476411286
2018-12-01,895.1940587597696,2207.3793619576986
2018-12-02,1170.6119245304328,2679.812355118945
2018-12-03,1743.9343073340222,3699.640867763889
2018-12-04,1676.7925576893235,3565.356250139996
2018-12-05,1576.1361283503607,3346.523481493912
2018-12-06,1320.0007853061816,2849.0305665095225
2018-12-07,865.7746005455751,1975.6462140894564
2018-12-08,394.2459117118201,1024.9443009279648
