time,emails_exchanged
2016-10-22,201543.0
2016-10-23,223564.0
2016-10-24,436164.0
2016-10-25,447947.0
2016-10-26,442816.0
2016-10-27,427238.0
2016-10-28,370456.0
2016-10-29,212461.0
2016-10-30,232025.0
2016-10-31,442114.0
2016-11-01,451103.0
2016-11-02,443137.0
2016-11-03,424781.0
2016-11-04,365347.0
2016-11-05,204864.0
2016-11-06,222410.0
2016-11-07,431034.0
2016-11-08,438846.0
2016-11-09,430187.0
2016-11-10,411652.0
2016-11-11,352535.0
2016-11-12,192809.0
2016-11-13,211747.0
2016-11-14,422363.0
2016-11-15,432389.0
2016-11-16,426231.0
2016-11-17,410402.0
2016-11-18,354065.0
2016-11-19,197033.0
2016-11-20,218691.0
2016-11-21,431943.0
2016-11-22,444088.0
2016-11-23,439574.0
2016-11-24,424813.0
2016-11-25,368858.0
2016-11-26,211398.0
2016-11-27,231988.0
2016-11-28,443508.0
2016-11-29,452924.0
2016-11-30,444843.0
2016-12-01,425715.0
2016-12-02,364624.0
2016-12-03,201289.0
2016-12-04,215589.0
2016-12-05,420535.0
2016-12-06,422909.0
2016-12-07,407616.0
2016-12-08,381270.0
2016-12-09,313095.0
2016-12-10,142929.0
2016-12-11,151041.0
2016-12-13,348252.0
2016-12-16,230242.0
2016-12-17,59583.0
2016-12-20,271699.0
2016-12-21,257331.0
2016-12-22,234136.0
2016-12-23,171296.0
2016-12-24,8508.0
2016-12-25,26408.0
2016-12-26,238062.0
2016-12-27,249272.0
2016-12-28,245308.0
2016-12-29,232669.0
2016-12-30,180318.0
2016-12-31,27720.0
2017-01-01,55552.0
2017-01-02,276721.0
2017-01-03,296552.0
2017-01-04,300326.0
2017-01-05,294425.0
2017-01-06,247695.0
2017-01-07,99476.0
2017-01-08,130629.0
2017-01-09,354050.0
2017-01-10,374756.0
2017-01-11,378210.0
2017-01-12,370858.0
2017-01-13,321599.0
2017-01-14,169828.0
2017-01-15,196748.0
2017-01-16,415395.0
2017-01-17,430611.0
2017-01-18,428155.0
2017-01-19,414628.0
2017-01-20,359051.0
2017-01-21,200914.0
2017-01-22,221779.0
2017-01-23,434817.0
2017-01-24,444658.0
2017-01-25,437303.0
2017-01-26,419431.0
2017-01-27,360092.0
2017-01-28,198758.0
2017-01-29,217233.0
2017-01-30,428689.0
2017-01-31,437416.0
2017-02-01,429518.0
2017-02-02,411625.0
2017-02-03,352689.0
2017-02-04,192057.0
2017-02-05,211669.0
2017-02-06,424619.0
2017-02-07,434785.0
2017-02-08,428333.0
2017-02-09,411811.0
2017-02-10,354070.0
2017-02-11,194340.0
2017-02-12,214731.0
2017-02-13,428304.0
2017-02-14,438591.0
2017-02-15,431893.0
2017-02-16,414764.0
2017-02-17,356045.0
2017-02-18,194946.0
2017-02-19,213844.0
2017-02-20,425863.0
2017-02-21,434277.0
2017-02-22,425603.0
2017-02-23,406470.0
2017-02-24,345770.0
2017-02-25,182732.0
2017-02-26,200030.0
2017-02-27,410859.0
2017-02-28,418231.0
2017-03-01,408857.0
2017-03-02,389407.0
2017-03-03,328768.0
2017-03-04,166131.0
2017-03-06,396737.0
2017-03-07,405833.0
2017-03-08,398500.0
2017-03-16,391814.0
2017-03-19,199914.0
2017-03-20,416478.0
2017-03-21,429007.0
2017-03-22,424543.0
2017-03-23,409663.0
2017-03-24,353080.0
2017-03-25,193753.0
2017-03-26,215186.0
2017-03-27,430547.0
2017-03-28,441514.0
2017-03-29,435342.0
2017-03-30,418677.0
2017-03-31,360272.0
2017-04-01,199101.0
2017-04-02,218954.0
2017-04-03,433063.0
2017-04-04,442833.0
2017-04-05,435706.0
2017-04-06,418356.0
2017-04-07,359526.0
2017-04-08,198142.0
2017-04-09,218207.0
2017-04-10,432940.0
2017-04-11,443392.0
2017-04-12,437106.0
2017-04-13,420708.0
2017-04-14,362850.0
2017-04-15,202341.0
2017-04-16,223339.0
2017-04-17,438999.0
2017-04-18,449985.0
2017-04-19,443922.0
2017-04-20,427378.0
2017-04-21,368933.0
2017-04-22,207305.0
2017-04-23,226848.0
2017-04-24,440716.0
2017-04-25,449254.0
2017-04-26,440253.0
2017-04-27,420319.0
2017-04-28,358052.0
2017-04-29,192181.0
2017-04-30,207363.0
2017-05-01,416844.0
2017-05-02,420746.0
2017-05-03,407110.0
2017-05-04,382651.0
2017-05-05,316049.0
2017-05-06,146089.0
2017-05-07,157752.0
2017-05-08,364388.0
2017-05-09,365881.0
2017-05-10,350491.0
2017-05-11,324994.0
2017-05-12,258081.0
2017-05-13,88511.0
2017-05-14,101492.0
2017-05-15,310368.0
2017-05-16,314671.0
2017-05-17,302755.0
2017-05-18,281333.0
2017-05-19,218987.0
2017-05-20,54329.0
2017-05-21,72685.0
2017-05-22,287292.0
2017-05-23,297246.0
2017-05-24,290927.0
2017-05-25,274933.0
2017-05-26,217705.0
2017-05-27,57698.0
2017-05-28,80366.0
2017-05-29,298873.0
2017-05-30,311927.0
2017-05-31,308007.0
2017-06-01,293680.0
2017-06-02,237347.0
2017-06-03,77420.0
2017-06-04,99602.0
2017-06-05,317108.0
2017-06-06,328388.0
2017-06-07,322142.0
2017-06-08,305030.0
2017-06-09,245526.0
2017-06-10,82094.0
2017-06-11,100776.0
2017-06-12,314906.0
2017-06-13,322726.0
2017-06-14,313190.0
2017-06-15,293058.0
2017-06-16,230867.0
2017-06-17,65108.0
2017-06-18,82106.0
2017-06-19,295251.0
2017-06-20,302491.0
2017-06-21,292941.0
2017-06-22,273358.0
2017-06-26,282761.0
2017-06-27,292739.0
2017-06-28,286122.0
2017-06-29,269581.0
2017-06-30,211481.0
2017-07-01,50081.0
2017-07-02,72010.0
2017-07-03,290528.0
2017-07-04,302794.0
2017-07-05,298067.0
2017-07-06,282974.0
2017-07-07,225820.0
2017-07-08,64794.0
2017-07-09,86750.0
2017-07-10,304971.0
2017-07-11,316326.0
2017-07-12,310272.0
2017-07-13,293496.0
2017-07-14,234351.0
2017-07-15,71057.0
2017-07-16,90781.0
2017-07-17,306910.0
2017-07-18,316090.0
2017-07-19,308018.0
2017-07-20,289479.0
2017-07-21,228879.0
2017-07-22,64466.0
2017-07-23,83693.0
2017-07-24,300003.0
2017-07-25,309759.0
2017-07-26,302823.0
2017-07-27,285983.0
2017-07-28,227604.0
2017-07-29,65847.0
2017-07-30,88343.0
2017-07-31,308479.0
2017-08-01,322221.0
2017-08-02,319493.0
2017-08-03,306991.0
2017-08-04,252950.0
2017-08-05,95380.0
2017-08-06,122032.0
2017-08-07,346202.0
2017-08-08,363444.0
2017-08-09,363744.0
2017-08-10,353728.0
2017-08-11,301546.0
2017-08-12,145113.0
2017-08-13,172375.0
2017-08-14,396627.0
2017-08-15,413111.0
2017-08-17,399918.0
2017-08-18,345093.0
2017-08-19,185442.0
2017-08-20,209221.0
2017-08-21,429826.0
2017-08-22,442277.0
2017-08-23,436984.0
2017-08-24,420726.0
2017-08-25,361759.0
2017-08-26,198066.0
2017-08-27,218217.0
2017-08-28,435699.0
2017-08-29,445283.0
2017-08-30,437581.0
2017-08-31,419417.0
2017-09-01,359046.0
2017-09-02,194408.0
2017-09-03,214289.0
2017-09-04,432160.0
2017-09-05,442434.0
2017-09-06,435818.0
2017-09-07,419075.0
2017-09-08,360359.0
2017-09-09,197480.0
2017-09-10,219362.0
2017-09-11,439399.0
2017-09-12,451599.0
2017-09-13,446734.0
2017-09-14,431496.0
2017-09-15,373947.0
2017-09-16,211791.0
2017-09-17,234135.0
2017-09-18,454354.0
2017-09-19,466122.0
2017-09-20,460363.0
2017-09-21,443791.0
2017-09-22,384474.0
2017-09-23,220112.0
2017-09-24,240096.0
2017-09-25,457879.0
2017-09-26,466895.0
2017-09-27,458301.0
2017-09-28,438901.0
2017-09-29,376824.0
2017-09-30,209808.0
2017-10-01,227549.0
2017-10-02,443581.0
2017-10-03,451086.0
2017-10-06,359238.0
2017-10-07,192548.0
2017-10-08,211268.0
2017-10-09,428920.0
2017-10-10,438330.0
2017-10-11,430947.0
2017-10-12,413559.0
2017-10-13,354192.0
2017-10-14,190410.0
2017-10-15,212258.0
2017-10-16,433177.0
2017-10-17,445584.0
2017-10-18,440987.0
2017-10-19,426096.0
2017-10-20,368836.0
2017-10-21,206657.0
2017-10-22,229780.0
2017-10-23,451616.0
2017-10-24,464246.0
2017-10-25,459322.0
2017-10-26,443570.0
2017-10-27,384921.0
2017-10-28,220818.0
2017-10-29,241769.0
2017-10-30,461265.0
2017-10-31,471153.0
2017-11-01,463326.0
2017-11-02,444609.0
2017-11-03,383006.0
2017-11-04,216010.0
2017-11-05,234444.0
2017-11-06,451899.0
2017-11-07,459980.0
2017-11-08,450791.0
2017-11-09,431211.0
2017-11-10,369238.0
2017-11-11,202355.0
2017-11-12,221586.0
2017-11-13,440485.0
2017-11-14,450347.0
2017-11-15,443344.0
2017-11-16,426283.0
2017-11-17,367066.0
2017-11-18,203021.0
2017-11-19,225217.0
2017-11-20,447095.0
2017-11-21,459604.0
2017-11-22,454900.0
2017-11-23,439677.0
2017-11-24,381711.0
2017-11-25,218199.0
2017-11-26,240288.0
2017-11-27,461365.0
2017-11-28,472112.0
2017-11-29,464770.0
2017-11-30,446040.0
2017-12-01,383709.0
2017-12-02,214992.0
2017-12-03,231270.0
2017-12-04,446036.0
2017-12-05,449867.0
2017-12-06,435247.0
2017-12-07,409032.0
2017-12-08,339153.0
2017-12-09,162962.0
2017-12-10,172173.0
2017-12-11,380458.0
2017-12-12,378340.0
2017-12-13,358563.0
2017-12-14,328131.0
2017-12-15,255085.0
2017-12-16,76848.0
2017-12-17,85374.0
2017-12-18,294398.0
2017-12-19,294246.0
2017-12-20,277768.0
2017-12-21,251941.0
2017-12-22,184729.0
2017-12-23,13434.0
2017-12-24,30056.0
2017-12-25,248203.0
2017-12-26,257823.0
2017-12-27,251697.0
2017-12-28,236622.0
2017-12-29,180351.0
2017-12-30,19955.0
2017-12-31,47397.0
2018-01-01,276099.0
2018-01-02,295607.0
2018-01-03,298639.0
2018-01-04,291843.0
2018-01-05,242827.0
2018-01-06,88523.0
2018-01-07,120966.0
2018-01-08,353532.0
2018-01-09,375523.0
2018-01-10,379760.0
2018-01-11,372924.0
2018-01-12,322660.0
2018-01-13,165943.0
2018-01-14,195066.0
2018-01-15,423528.0
2018-01-16,440546.0
2018-01-17,439188.0
2018-01-18,426292.0
2018-01-19,369638.0
2018-01-20,206324.0
2018-01-21,228948.0
2018-01-22,451160.0
2018-01-23,462086.0
2018-01-25,436887.0
2018-01-26,375547.0
2018-01-27,208119.0
2018-01-28,227395.0
2018-01-29,447052.0
2018-01-30,455996.0
2018-01-31,447595.0
2018-02-01,428752.0
2018-02-02,367241.0
2018-02-03,200082.0
2018-02-04,220142.0
2018-02-05,441015.0
2018-02-06,451295.0
2018-02-07,444358.0
2018-02-08,427017.0
2018-02-09,366938.0
2018-02-10,201024.0
2018-02-11,222226.0
2018-02-12,444083.0
2018-02-13,454922.0
2018-02-14,448189.0
2018-02-15,430681.0
2018-02-16,370044.0
2018-02-17,203160.0
2018-02-18,223161.0
2018-02-20,452739.0
2018-02-21,444084.0
2018-02-22,424537.0
2018-02-23,361801.0
2018-02-24,192799.0
2018-02-25,210894.0
2018-02-26,429751.0
2018-03-03,174902.0
2018-03-04,193449.0
2018-03-05,413300.0
2018-03-06,422229.0
2018-03-07,414081.0
2018-03-08,395744.0
2018-03-09,334871.0
2018-03-10,168286.0
2018-03-11,189608.0
2018-03-13,424273.0
2018-03-14,418969.0
2018-03-15,403349.0
2018-03-16,344978.0
2018-03-17,180585.0
2018-03-18,203890.0
2018-03-19,428461.0
2018-03-20,441527.0
2018-03-21,437042.0
2018-03-22,421818.0
2018-03-23,363409.0
2018-03-24,198527.0
2018-03-25,221077.0
2018-03-26,444675.0
2018-03-27,456380.0
2018-03-28,450308.0
2018-03-29,433336.0
2018-03-30,373069.0
2018-03-31,206252.0
2018-04-01,227012.0
2018-04-02,449037.0
2018-04-03,459223.0
2018-04-04,451837.0
2018-04-05,433802.0
2018-04-06,372734.0
2018-04-07,205360.0
2018-04-08,225968.0
2018-04-09,448242.0
2018-04-10,458840.0
2018-04-11,452096.0
2018-04-12,434890.0
2018-04-13,374765.0
2018-04-14,208351.0
2018-04-15,230020.0
2018-04-16,453392.0
2018-04-17,464827.0
2018-04-18,458690.0
2018-04-19,441793.0
2018-04-20,381598.0
2018-04-21,214645.0
2018-04-22,235418.0
2018-04-23,457510.0
2018-04-24,467045.0
2018-04-25,458487.0
2018-04-26,438666.0
2018-04-27,375052.0
2018-04-28,204200.0
2018-04-29,220806.0
2018-04-30,438544.0
2018-05-01,443405.0
2018-05-02,430050.0
2018-05-03,405413.0
2018-05-04,337058.0
2018-05-05,161613.0
2018-05-06,174038.0
2018-05-07,388118.0
2018-05-08,389723.0
2018-05-09,373704.0
2018-05-10,347074.0
2018-05-11,277438.0
2018-05-12,101436.0
2018-05-13,114210.0
2018-05-14,329558.0
2018-05-15,333118.0
2018-05-16,319814.0
2018-05-17,296610.0
2018-05-18,231028.0
2018-05-19,59589.0
2018-05-20,77492.0
2018-05-21,298433.0
2018-05-22,307714.0
2018-05-23,300237.0
2018-05-24,282844.0
2018-05-25,222913.0
2018-05-26,56811.0
2018-05-27,79779.0
2018-05-28,305416.0
2018-05-29,318714.0
2018-05-30,314601.0
2018-05-31,299866.0
2018-06-01,241830.0
2018-06-02,76804.0
2018-06-03,100185.0
2018-06-04,325599.0
2018-06-05,337857.0
2018-06-06,332048.0
2018-06-07,315035.0
2018-06-08,254207.0
2018-06-09,85942.0
2018-06-10,105897.0
2018-06-14,306509.0
2018-06-15,242462.0
2018-06-16,71278.0
2018-06-17,88852.0
2018-06-18,309001.0
2018-06-19,316264.0
2018-06-20,306077.0
2018-06-21,285436.0
2018-06-22,221793.0
2018-06-23,51528.0
2018-06-24,70652.0
2018-06-25,292933.0
2018-06-26,302625.0
2018-06-27,295186.0
2018-06-28,277527.0
2018-06-29,216989.0
2018-06-30,49820.0
2018-07-01,72089.0
2018-07-02,297479.0
2018-07-03,309933.0
