time,inbound_spam_emails
2016-07-29,49482.0
2016-07-30,36132.0
2016-07-31,32947.0
2016-08-01,49571.0
2016-08-02,59821.0
2016-08-03,52120.0
2016-08-04,55752.0
2016-08-05,44739.0
2016-08-06,28154.0
2016-08-07,26607.0
2016-08-08,48261.0
2016-08-09,59859.0
2016-08-10,57765.0
2016-08-11,53823.0
2016-08-12,44156.0
2016-08-13,27182.0
2016-08-14,27849.0
2016-08-15,53522.0
2016-08-16,64708.0
2016-08-17,56964.0
2016-08-18,55769.0
2016-08-19,45730.0
2016-08-20,26558.0
2016-08-21,33206.0
2016-08-22,53077.0
2016-08-23,58019.0
2016-08-24,58714.0
2016-08-25,59375.0
2016-08-26,52256.0
2016-08-27,29094.0
2016-08-28,34576.0
2016-08-29,55783.0
2016-08-30,56387.0
2016-08-31,59925.0
2016-09-01,63312.0
2016-09-02,45302.0
2016-09-03,30060.0
2016-09-04,32841.0
2016-09-05,41484.0
2016-09-06,66725.0
2016-09-07,58680.0
2016-09-08,65582.0
2016-09-09,49754.0
2016-09-10,28637.0
2016-09-11,32335.0
2016-09-12,55616.0
2016-09-13,59319.0
2016-09-14,63434.0
2016-09-15,63031.0
2016-09-16,49252.0
2016-09-17,27841.0
2016-09-18,35520.0
2016-09-19,52897.0
2016-09-20,62568.0
2016-09-21,71442.0
2016-09-22,58819.0
2016-09-23,51100.0
2016-09-24,31487.0
2016-09-25,34595.0
2016-09-26,69307.0
2016-09-27,65586.0
2016-09-28,67210.0
2016-09-29,62361.0
2016-09-30,52363.0
2016-10-01,33338.0
2016-10-02,31634.0
2016-10-03,53372.0
2016-10-04,58118.0
2016-10-05,67731.0
2016-10-06,67990.0
2016-10-07,49429.0
2016-10-08,30267.0
2016-10-09,36961.0
2016-10-10,51265.0
2016-10-11,58902.0
2016-10-12,62491.0
2016-10-13,61757.0
2016-10-14,53587.0
2016-10-15,32477.0
2016-10-16,32221.0
2016-10-17,51504.0
2016-10-18,66291.0
2016-10-19,66889.0
2016-10-21,54752.0
2016-10-22,33264.0
2016-10-23,35287.0
2016-10-24,58346.0
2016-10-25,65634.0
2016-10-26,77436.0
2016-10-27,65990.0
2016-10-28,58272.0
2016-10-29,36906.0
2016-10-30,41430.0
2016-10-31,59211.0
2016-11-01,62547.0
2016-11-02,73608.0
2016-11-03,62685.0
2016-11-04,52921.0
2016-11-05,33822.0
2016-11-06,33274.0
2016-11-07,56421.0
2016-11-08,61829.0
2016-11-09,64873.0
2016-11-10,65153.0
2016-11-11,54388.0
2016-11-12,30632.0
2016-11-13,35372.0
2016-11-14,56436.0
2016-11-15,63406.0
2016-11-16,64416.0
2016-11-17,67650.0
2016-11-18,55762.0
2016-11-19,36930.0
2016-11-20,35863.0
2016-11-21,60175.0
2016-11-22,71554.0
2016-11-23,74453.0
2016-11-24,55908.0
2016-11-25,71160.0
2016-11-26,42457.0
2016-11-27,48868.0
2016-11-28,100823.0
2016-11-29,74590.0
2016-11-30,67225.0
2016-12-01,61322.0
2016-12-02,57792.0
2016-12-03,36227.0
2016-12-04,37420.0
2016-12-05,60955.0
2016-12-06,91084.0
2016-12-07,102661.0
2016-12-08,80632.0
2016-12-09,58980.0
2016-12-10,37221.0
2016-12-11,36675.0
2016-12-13,70890.0
2016-12-16,54751.0
2016-12-17,33345.0
2016-12-20,61240.0
2016-12-21,55636.0
2016-12-22,53986.0
2016-12-23,39851.0
2016-12-24,27992.0
2016-12-25,23081.0
2016-12-26,35641.0
2016-12-27,44744.0
2016-12-28,45207.0
2016-12-29,41884.0
2016-12-30,40216.0
2016-12-31,34751.0
2017-01-01,28092.0
2017-01-02,29151.0
2017-01-03,42915.0
2017-01-04,48465.0
2017-01-05,46986.0
2017-01-06,41410.0
2017-01-07,25357.0
2017-01-08,27058.0
2017-01-09,45969.0
2017-01-10,56186.0
2017-01-11,50340.0
2017-01-12,53452.0
2017-01-13,48009.0
2017-01-14,26929.0
2017-01-15,27377.0
2017-01-16,38481.0
2017-01-17,55781.0
2017-01-18,67631.0
2017-01-19,57677.0
2017-01-20,48614.0
2017-01-21,29541.0
2017-01-22,30741.0
2017-01-23,52277.0
2017-01-24,57699.0
2017-01-25,74728.0
2017-01-26,66471.0
2017-01-27,52240.0
2017-01-28,30669.0
2017-01-29,32358.0
2017-01-30,49295.0
2017-01-31,61898.0
2017-02-01,58323.0
2017-02-02,54792.0
2017-02-03,47470.0
2017-02-04,30954.0
2017-02-05,30383.0
2017-02-06,51067.0
2017-02-07,57453.0
2017-02-08,57152.0
2017-02-09,61222.0
2017-02-10,59312.0
2017-02-11,28879.0
2017-02-12,30772.0
2017-02-13,62443.0
2017-02-14,78276.0
2017-02-15,59606.0
2017-02-16,57368.0
2017-02-17,50719.0
2017-02-18,30476.0
2017-02-19,29472.0
2017-02-20,48296.0
2017-02-21,60676.0
2017-02-22,58067.0
2017-02-23,60708.0
2017-02-24,61455.0
2017-02-25,28765.0
2017-02-26,35096.0
2017-02-27,52664.0
2017-02-28,51445.0
2017-03-01,70603.0
2017-03-02,60916.0
2017-03-03,53256.0
2017-03-04,39285.0
2017-03-06,52058.0
2017-03-07,61058.0
2017-03-08,60738.0
2017-03-16,60501.0
2017-03-19,32077.0
2017-03-20,60086.0
2017-03-21,71470.0
2017-03-22,65824.0
2017-03-23,65895.0
2017-03-24,58177.0
2017-03-25,34906.0
2017-03-26,34232.0
2017-03-27,57012.0
2017-03-28,60157.0
2017-03-29,59804.0
2017-03-30,61572.0
2017-03-31,55673.0
2017-04-01,35973.0
2017-04-02,33738.0
2017-04-03,56201.0
2017-04-04,61152.0
2017-04-05,61504.0
2017-04-06,62742.0
2017-04-07,55521.0
2017-04-08,33596.0
2017-04-09,31616.0
2017-04-10,71753.0
2017-04-11,67193.0
2017-04-12,70910.0
2017-04-13,72283.0
2017-04-14,47458.0
2017-04-15,34527.0
2017-04-16,31386.0
2017-04-17,64903.0
2017-04-18,67015.0
2017-04-19,63454.0
2017-04-20,70399.0
2017-04-21,54099.0
2017-04-22,35004.0
2017-04-23,32601.0
2017-04-24,63292.0
2017-04-25,74427.0
2017-04-26,68465.0
2017-04-27,64077.0
2017-04-28,51738.0
2017-04-29,34675.0
2017-04-30,34680.0
2017-05-01,57613.0
2017-05-02,61206.0
2017-05-03,59295.0
2017-05-04,61641.0
2017-05-05,56762.0
2017-05-06,33366.0
2017-05-07,32747.0
2017-05-08,53827.0
2017-05-09,64449.0
2017-05-10,61915.0
2017-05-11,63021.0
2017-05-12,52079.0
2017-05-13,33521.0
2017-05-14,35846.0
2017-05-15,54347.0
2017-05-16,60347.0
2017-05-17,61039.0
2017-05-18,58239.0
2017-05-19,52103.0
2017-05-20,33169.0
2017-05-21,35290.0
2017-05-22,52463.0
2017-05-23,64797.0
2017-05-24,76297.0
2017-05-25,70547.0
2017-05-26,53319.0
2017-05-27,35824.0
2017-05-28,34952.0
2017-05-29,46373.0
2017-05-30,61691.0
2017-05-31,61286.0
2017-06-01,63809.0
2017-06-02,53675.0
2017-06-03,31865.0
2017-06-04,34281.0
2017-06-05,55690.0
2017-06-06,63062.0
2017-06-07,65559.0
2017-06-08,63049.0
2017-06-09,51269.0
2017-06-10,33027.0
2017-06-11,36694.0
2017-06-12,55333.0
2017-06-13,72743.0
2017-06-14,62930.0
2017-06-15,75426.0
2017-06-16,58357.0
2017-06-17,34485.0
2017-06-18,36974.0
2017-06-19,64760.0
2017-06-20,71302.0
2017-06-21,71526.0
2017-06-22,66497.0
2017-06-26,55720.0
2017-06-27,62687.0
2017-06-28,62291.0
2017-06-29,74751.0
2017-06-30,58805.0
2017-07-01,36370.0
2017-07-02,36795.0
2017-07-03,51632.0
2017-07-04,49041.0
2017-07-05,63201.0
2017-07-06,63982.0
2017-07-07,56595.0
2017-07-08,32811.0
2017-07-09,35417.0
2017-07-10,62433.0
2017-07-11,70052.0
2017-07-12,62646.0
2017-07-13,62614.0
2017-07-14,54795.0
2017-07-15,33151.0
2017-07-16,35166.0
2017-07-17,58232.0
2017-07-18,65427.0
2017-07-19,60255.0
2017-07-20,74068.0
2017-07-21,53316.0
2017-07-22,34539.0
2017-07-23,37422.0
2017-07-24,58046.0
2017-07-25,68036.0
2017-07-26,63168.0
2017-07-27,63850.0
2017-07-28,55923.0
2017-07-29,35575.0
2017-07-30,38275.0
2017-07-31,66852.0
2017-08-01,67146.0
2017-08-02,62745.0
2017-08-03,66726.0
2017-08-04,57302.0
2017-08-05,34358.0
2017-08-06,35468.0
2017-08-07,56381.0
2017-08-08,59673.0
2017-08-09,60087.0
2017-08-10,61408.0
2017-08-11,50122.0
2017-08-12,33067.0
2017-08-13,35016.0
2017-08-14,52250.0
2017-08-15,62517.0
2017-08-17,66996.0
2017-08-18,53641.0
2017-08-19,33058.0
2017-08-20,36503.0
2017-08-21,55048.0
2017-08-22,75446.0
2017-08-23,62571.0
2017-08-24,72799.0
2017-08-25,55912.0
2017-08-26,34017.0
2017-08-27,36997.0
2017-08-28,56739.0
2017-08-29,63725.0
2017-08-30,63684.0
2017-08-31,81890.0
2017-09-01,59224.0
2017-09-02,36275.0
2017-09-03,42896.0
2017-09-04,51003.0
2017-09-05,69804.0
2017-09-06,71390.0
2017-09-07,75801.0
2017-09-08,59735.0
2017-09-09,37308.0
2017-09-10,40260.0
2017-09-11,61491.0
2017-09-12,78987.0
2017-09-13,68265.0
2017-09-14,71794.0
2017-09-15,67116.0
2017-09-16,37622.0
2017-09-17,45017.0
2017-09-18,63916.0
2017-09-19,75805.0
2017-09-20,72981.0
2017-09-21,82183.0
2017-09-22,63434.0
2017-09-23,37432.0
2017-09-24,40645.0
2017-09-25,64582.0
2017-09-26,86588.0
2017-09-27,80505.0
2017-09-28,79409.0
2017-09-29,62668.0
2017-09-30,38789.0
2017-10-01,45152.0
2017-10-02,72848.0
2017-10-03,77617.0
2017-10-06,67430.0
2017-10-07,46224.0
2017-10-08,44573.0
2017-10-09,68248.0
2017-10-10,78865.0
2017-10-11,66334.0
2017-10-12,70571.0
2017-10-13,61377.0
2017-10-14,36599.0
2017-10-15,40841.0
2017-10-16,71795.0
2017-10-17,81552.0
2017-10-18,72517.0
2017-10-19,70853.0
2017-10-20,61498.0
2017-10-21,37380.0
2017-10-22,38478.0
2017-10-23,65131.0
2017-10-24,81309.0
2017-10-25,73791.0
2017-10-26,74960.0
2017-10-27,67548.0
2017-10-28,42578.0
2017-10-29,47955.0
2017-10-30,79661.0
2017-10-31,80976.0
2017-11-01,82747.0
2017-11-02,78406.0
2017-11-03,68590.0
2017-11-04,42477.0
2017-11-05,44730.0
2017-11-06,68838.0
2017-11-07,84779.0
2017-11-08,79244.0
2017-11-09,77706.0
2017-11-10,63877.0
2017-11-11,43443.0
2017-11-12,45522.0
2017-11-13,70439.0
2017-11-14,80006.0
2017-11-15,75841.0
2017-11-16,81205.0
2017-11-17,75510.0
2017-11-18,44726.0
2017-11-19,47998.0
2017-11-20,79302.0
2017-11-21,94099.0
2017-11-22,80884.0
2017-11-23,77615.0
2017-11-24,94012.0
2017-11-25,55361.0
2017-11-26,65191.0
2017-11-27,123243.0
2017-11-28,102219.0
2017-11-29,81110.0
2017-11-30,80696.0
2017-12-01,71605.0
2017-12-02,46561.0
2017-12-03,51633.0
2017-12-04,77923.0
2017-12-05,93666.0
2017-12-06,81682.0
2017-12-07,85118.0
2017-12-08,64540.0
2017-12-09,42427.0
2017-12-10,46899.0
2017-12-11,72396.0
2017-12-12,82516.0
2017-12-13,73680.0
2017-12-14,76719.0
2017-12-15,70992.0
2017-12-16,43181.0
2017-12-17,45262.0
2017-12-18,68630.0
2017-12-19,76720.0
2017-12-20,74056.0
2017-12-21,66808.0
2017-12-22,56359.0
2017-12-23,38524.0
2017-12-24,39143.0
2017-12-25,32982.0
2017-12-26,51619.0
2017-12-27,54124.0
2017-12-28,55536.0
2017-12-29,48523.0
2017-12-30,37072.0
2017-12-31,42234.0
2018-01-01,39012.0
2018-01-02,52748.0
2018-01-03,59733.0
2018-01-04,63342.0
2018-01-05,53323.0
2018-01-06,32933.0
2018-01-07,34466.0
2018-01-08,58689.0
2018-01-09,67103.0
2018-01-10,64501.0
2018-01-11,64765.0
2018-01-12,55766.0
2018-01-13,36078.0
2018-01-14,34581.0
2018-01-15,56015.0
2018-01-16,85212.0
2018-01-17,79113.0
2018-01-18,77454.0
2018-01-19,55904.0
2018-01-20,33372.0
2018-01-21,37041.0
2018-01-22,60941.0
2018-01-23,70924.0
2018-01-25,64281.0
2018-01-26,56688.0
2018-01-27,34812.0
2018-01-28,45870.0
2018-01-29,74639.0
2018-01-30,74240.0
2018-01-31,81176.0
2018-02-01,69508.0
2018-02-02,58856.0
2018-02-03,35609.0
2018-02-04,37580.0
2018-02-05,61240.0
2018-02-06,64900.0
2018-02-07,67633.0
2018-02-08,67390.0
2018-02-09,60548.0
2018-02-10,35955.0
2018-02-11,36890.0
2018-02-12,59550.0
2018-02-13,70066.0
2018-02-14,72679.0
2018-02-15,62849.0
2018-02-16,58406.0
2018-02-17,36059.0
2018-02-18,38976.0
2018-02-20,78392.0
2018-02-21,65713.0
2018-02-22,66642.0
2018-02-23,53975.0
2018-02-24,33704.0
2018-02-25,36501.0
2018-02-26,69358.0
2018-03-03,43578.0
2018-03-04,46637.0
2018-03-05,69090.0
2018-03-06,67633.0
2018-03-07,64485.0
2018-03-08,69135.0
2018-03-09,69029.0
2018-03-10,36153.0
2018-03-11,40052.0
2018-03-13,65937.0
2018-03-14,79365.0
2018-03-15,72406.0
2018-03-16,58821.0
2018-03-17,39586.0
2018-03-18,38539.0
2018-03-19,60051.0
2018-03-20,77059.0
2018-03-21,65712.0
2018-03-22,67976.0
2018-03-23,66675.0
2018-03-24,36606.0
2018-03-25,40628.0
2018-03-26,66854.0
2018-03-27,71314.0
2018-03-28,70767.0
2018-03-29,66936.0
2018-03-30,53263.0
2018-03-31,38661.0
2018-04-01,36912.0
2018-04-02,61123.0
2018-04-03,71114.0
2018-04-04,61237.0
2018-04-05,68991.0
2018-04-06,53145.0
2018-04-07,36941.0
2018-04-08,37458.0
2018-04-09,61976.0
2018-04-10,75673.0
2018-04-11,65544.0
2018-04-12,64542.0
2018-04-13,58089.0
2018-04-14,35133.0
2018-04-15,38750.0
2018-04-16,61269.0
2018-04-17,75401.0
2018-04-18,69921.0
2018-04-19,74120.0
2018-04-20,64015.0
2018-04-21,32878.0
2018-04-22,39031.0
2018-04-23,63826.0
2018-04-24,72798.0
2018-04-25,72418.0
2018-04-26,75368.0
2018-04-27,59496.0
2018-04-28,35135.0
2018-04-29,36702.0
2018-04-30,65842.0
2018-05-01,80927.0
2018-05-02,66761.0
2018-05-03,70104.0
2018-05-04,56290.0
2018-05-05,34172.0
2018-05-06,35712.0
2018-05-07,60766.0
2018-05-08,73254.0
2018-05-09,63765.0
2018-05-10,62423.0
2018-05-11,56448.0
2018-05-12,34180.0
2018-05-13,35395.0
2018-05-14,57502.0
2018-05-15,67565.0
2018-05-16,64343.0
2018-05-17,63737.0
2018-05-18,54756.0
2018-05-19,34028.0
2018-05-20,34065.0
2018-05-21,55913.0
2018-05-22,67106.0
2018-05-23,66441.0
2018-05-24,80002.0
2018-05-25,59361.0
2018-05-26,37175.0
2018-05-27,34846.0
2018-05-28,43409.0
2018-05-29,60314.0
2018-05-30,60759.0
2018-05-31,62405.0
2018-06-01,54506.0
2018-06-02,31631.0
2018-06-03,33822.0
2018-06-04,54587.0
2018-06-05,76081.0
2018-06-06,59808.0
2018-06-07,61999.0
2018-06-08,53849.0
2018-06-09,33377.0
2018-06-10,34712.0
2018-06-14,66577.0
2018-06-15,53991.0
2018-06-16,33983.0
2018-06-17,35995.0
2018-06-18,60484.0
2018-06-19,70531.0
2018-06-20,60970.0
2018-06-21,65345.0
2018-06-22,54234.0
2018-06-23,33972.0
2018-06-24,35175.0
2018-06-25,56612.0
2018-06-26,63891.0
2018-06-27,61032.0
2018-06-28,63555.0
2018-06-29,59620.0
2018-06-30,36095.0
2018-07-01,36150.0
2018-07-02,57642.0
2018-07-03,58754.0
2018-07-04,43225.0
2018-07-05,54754.0
2018-07-06,51626.0
2018-07-07,33896.0
2018-07-08,34254.0
2018-07-09,56329.0
2018-07-10,79760.0
2018-07-11,61430.0
2018-07-12,46922.0
2018-07-13,44034.0
2018-07-14,27893.0
2018-07-15,31143.0
2018-07-16,48165.0
2018-07-17,54917.0
2018-07-18,48608.0
2018-07-19,47750.0
2018-07-20,42296.0
2018-07-21,27478.0
2018-07-26,49423.0
2018-07-27,41497.0
2018-08-04,26380.0
2018-08-05,28161.0
2018-08-06,41546.0
2018-08-07,47660.0
2018-08-08,46244.0
2018-08-09,46454.0
2018-08-10,39179.0
2018-08-11,24037.0
2018-08-12,29254.0
2018-08-13,40048.0
2018-08-14,35849.0
2018-08-15,35595.0
2018-08-16,35952.0
